Datetime,Open,High,Low,Close,Adj Close,Volume,EMA_12,EMA_26,MACD,Signal_Line,Histogram,Position,Buy_Signal,Sell_Signal,Stop_Loss_Signal,Strategy_Returns,Cumulative_Strategy_Returns,Portfolio_Value,Buy_and_Hold_Returns,Buy_and_Hold_Value
2024-07-23 09:30:00,114.54000091552734,115.37999725341797,114.54000091552734,115.3499984741211,115.3499984741211,674323,115.3499984741211,115.3499984741211,0.0,0.0,0.0,0,0,0,0,,,,1.0,10000.0
2024-07-23 10:00:00,115.30000305175781,116.41000366210938,115.30000305175781,116.27210235595703,116.27210235595703,202167,115.49186060978816,115.4183024653682,0.07355814441996245,0.01471162888399249,0.05884651553596996,1,1,0,0,0.0,1.0,10000.0,1.0079939652712073,10079.939652712073
2024-07-23 10:30:00,116.27999877929688,116.52999877929688,115.58999633789062,115.86979675292969,115.86979675292969,206067,115.55000463180993,115.45174648666905,0.09825814514087483,0.03142093213536896,0.06683721300550588,1,0,0,0,-0.0034600355104590363,0.996539964489541,9965.39964489541,1.0045062703570404,10045.062703570404
2024-07-23 11:00:00,115.86499786376953,116.22000122070312,115.8499984741211,116.13999938964844,116.13999938964844,173976,115.64077305609277,115.50272818318605,0.1380448729067183,0.05274572028963883,0.08529915261707946,1,0,0,0,0.0023319505539041163,0.99886384641172,9988.6384641172,1.0068487293105997,10068.487293105996
2024-07-23 11:30:00,116.16999816894531,116.47000122070312,116.1500015258789,116.29989624023438,116.29989624023438,269646,115.74217662288379,115.56177766889333,0.18039895399046202,0.07827636702980348,0.10212258696065854,1,0,0,0,0.00137675952665961,1.0002390417281033,10002.390417281033,1.0082349178905832,10082.349178905832
2024-07-23 12:00:00,116.30999755859375,116.43990325927734,115.91999816894531,116.08999633789062,116.08999633789062,211353,115.79568734826945,115.60090497770794,0.19478237056151215,0.10157756773614522,0.09320480282536693,1,0,0,0,-0.0018048159037921119,0.9984337943979986,9984.337943979986,1.0064152394760157,10064.152394760158
2024-07-23 12:30:00,116.05999755859375,116.13999938964844,115.9000015258789,116.10800170898438,116.10800170898438,804595,115.84373571145636,115.63846769854322,0.20526801291313745,0.12231565677154368,0.08295235614159377,1,0,0,0,0.00015509838626703853,0.9985886498683042,9985.886498683041,1.006571332855573,10065.71332855573
2024-07-23 13:00:00,116.09500122070312,116.2699966430664,116.05999755859375,116.20999908447266,116.20999908447266,172889,115.90008392268963,115.68080335676022,0.21928056592940948,0.14170863860311683,0.07757192732629264,1,0,0,0,0.0008784698210888564,0.9994658798608954,9994.658798608954,1.0074555753942598,10074.555753942597
2024-07-23 13:30:00,116.1624984741211,116.51000213623047,116.08999633789062,116.45999908447266,116.45999908447266,260750,115.98622471681009,115.73852155881299,0.24770315799709408,0.1629075424819123,0.08479561551518178,1,0,0,0,0.002151277875996449,1.0016160086960535,10016.160086960535,1.0096228922846548,10096.228922846549
2024-07-23 14:00:00,116.44999694824219,116.73999786376953,116.44000244140625,116.69000244140625,116.69000244140625,308345,116.09449821290181,115.80900162419027,0.2854965887115384,0.18742535172783753,0.09807123698370085,1,0,0,0,0.0019749558538701972,1.003594156095758,10035.941560957579,1.0116168529259737,10116.168529259738
2024-07-23 14:30:00,116.69000244140625,116.91999816894531,116.63999938964844,116.87000274658203,116.87000274658203,416928,116.21380660269877,115.887594299923,0.3262123027757724,0.2151827419374245,0.11102956083834789,1,0,0,0,0.0015425512161264532,1.005142251481741,10051.42251481741,1.0131773237327086,10131.773237327086
2024-07-23 15:00:00,116.86000061035156,116.875,116.5999984741211,116.72000122070312,116.72000122070312,383411,116.29168269777635,115.94925407183264,0.34242862594371104,0.24063191873868184,0.1017967072050292,1,0,0,0,-0.0012834903940591724,1.0038521610573012,10038.521610573012,1.0118769203702191,10118.769203702192
2024-07-23 15:30:00,116.66000366210938,116.66200256347656,116.20999908447266,116.23999786376953,116.23999786376953,821584,116.28373118485223,115.97079064901315,0.31294053583907555,0.25509364215876057,0.05784689368031498,1,0,0,0,-0.004112434474927484,0.9997238848224388,9997.238848224388,1.0077156428385052,10077.156428385053
2024-07-24 09:30:00,115.66000366210938,117.0,115.30999755859375,115.5,115.5,638125,116.16315715641343,115.93591726760478,0.2272398888086542,0.24952289148873932,-0.022283002680085123,0,0,1,0,-0.006366120761949645,0.9933595218430538,9933.595218430537,1.0013004033624895,10013.004033624895
2024-07-24 10:00:00,115.47000122070312,116.08000183105469,115.33000183105469,116.05000305175781,116.05000305175781,615041,116.14574883262026,115.94436806643093,0.20138076618933098,0.23989446642885767,-0.03851370023952669,0,0,0,0,0.0,0.9933595218430538,9933.595218430537,1.0060685269778635,10060.685269778636
2024-07-24 10:30:00,116.04499816894531,116.45950317382812,115.9000015258789,116.06999969482422,116.06999969482422,497316,116.13409511911318,115.95367411297858,0.18042100613460832,0.22799977437000782,-0.0475787682353995,0,0,0,0,0.0,0.9933595218430538,9933.595218430537,1.0062418832269395,10062.418832269395
2024-07-24 11:00:00,116.05999755859375,116.16999816894531,115.7249984741211,116.01000213623047,116.01000213623047,254452,116.11500389097739,115.95784655914538,0.15715733183201053,0.21383128586240835,-0.05667395403039782,0,0,0,0,-0.0,0.9933595218430538,9933.595218430537,1.0057217483384489,10057.21748338449
2024-07-24 11:30:00,116.0199966430664,116.41999816894531,115.97000122070312,116.27999877929688,116.27999877929688,260434,116.14038771994962,115.98170968656402,0.15867803338559838,0.20280063536704634,-0.04412260198144796,0,0,0,0,0.0,0.9933595218430538,9933.595218430537,1.00806242147792,10080.6242147792
2024-07-24 12:00:00,116.30999755859375,116.4198989868164,116.02010345458984,116.25,116.25,208315,116.15725114764967,116.00158304311483,0.1556681045348398,0.19337412920060507,-0.03770602466576525,0,0,0,0,-0.0,0.9933595218430538,9933.595218430537,1.0078023540336745,10078.023540336744
2024-07-24 12:30:00,116.22000122070312,116.33000183105469,115.70999908447266,115.86000061035156,115.86000061035156,269013,116.11152029575766,115.99109545550274,0.12042484025491262,0.1787842714114666,-0.05835943115655398,0,0,0,0,-0.0,0.9933595218430538,9933.595218430537,1.0044213449759594,10044.213449759594
2024-07-24 13:00:00,115.87000274658203,116.0199966430664,115.72000122070312,115.72989654541016,115.72989654541016,303978,116.05280894955035,115.97174738808849,0.0810615614618655,0.1592397294215464,-0.07817816795968091,0,0,0,0,-0.0,0.9933595218430538,9933.595218430537,1.0032934380261331,10032.934380261331
2024-07-24 13:30:00,115.66000366210938,115.94999694824219,115.61000061035156,115.77999877929688,115.77999877929688,232176,116.01083815412674,115.95754378743726,0.05329436668948517,0.13805065687513415,-0.08475629018564898,0,0,0,0,0.0,0.9933595218430538,9933.595218430537,1.00372778769713,10037.2778769713
2024-07-24 14:00:00,115.76000213623047,115.86000061035156,115.24120330810547,115.25,115.25,384448,115.89378613041495,115.90513313651599,-0.01134700610103323,0.10817112427990068,-0.11951813038093391,0,0,0,0,-0.0,0.9933595218430538,9933.595218430537,0.9991330864720945,9991.330864720945
2024-07-24 14:30:00,115.26000213623047,115.33999633789062,114.52999877929688,114.86000061035156,114.86000061035156,549812,115.73474220425135,115.82771591235566,-0.09297370810431005,0.06794215780305854,-0.1609158659073686,0,0,0,0,-0.0,0.9933595218430538,9933.595218430537,0.9957520774143793,9957.520774143793
2024-07-24 15:00:00,114.83000183105469,114.91999816894531,114.55000305175781,114.55000305175781,114.55000305175781,655784,115.55247464232926,115.73307051527433,-0.1805958729450765,0.018234551653431526,-0.19883042459850803,0,0,0,0,-0.0,0.9933595218430538,9933.595218430537,0.9930646256354935,9930.646256354934
2024-07-24 15:30:00,114.52999877929688,114.89769744873047,114.01000213623047,114.0999984741211,114.0999984741211,531539,115.32901677029723,115.61210221592964,-0.283085445632409,-0.04202944780373659,-0.24105599782867243,0,0,0,0,-0.0,0.9933595218430538,9933.595218430537,0.989163415548025,9891.63415548025
2024-07-25 09:30:00,114.31999969482422,115.52999877929688,114.26000213623047,115.31999969482422,115.31999969482422,348287,115.32762952791677,115.59046499214405,-0.26283546422727966,-0.0861906510884452,-0.17664481313883446,0,0,0,0,0.0,0.9933595218430538,9933.595218430537,0.9997399325557546,9997.399325557546
2024-07-25 10:00:00,115.31999969482422,115.79000091552734,114.55999755859375,115.63800048828125,115.63800048828125,304374,115.37537890643438,115.59398614000605,-0.21860723357167444,-0.11267396758509106,-0.10593326598658338,0,0,0,0,0.0,0.9933595218430538,9933.595218430537,1.0024967665190283,10024.967665190283
2024-07-25 10:30:00,115.60990142822266,116.28500366210938,115.0,116.27010345458984,116.27010345458984,249217,115.51302883691983,115.64406890404929,-0.1310400671294616,-0.11634718749396518,-0.014692879635496411,0,0,0,0,0.0,0.9933595218430538,9933.595218430537,1.0079766362604259,10079.76636260426
2024-07-25 11:00:00,116.30000305175781,116.52999877929688,116.05000305175781,116.1500015258789,116.1500015258789,291415,115.61102463522123,115.68154539455519,-0.0705207593339594,-0.10718190186196404,0.036661142528004634,1,1,0,0,-0.0,0.9933595218430538,9933.595218430537,1.006935440505769,10069.354405057691
2024-07-25 11:30:00,116.13999938964844,116.52999877929688,116.05999755859375,116.52999877929688,116.52999877929688,208420,115.75240527277133,115.74439379342495,0.008011479346379247,-0.08414322562029539,0.09215470496667463,1,0,0,0,0.003271607821144107,0.9966094046239234,9966.094046239234,1.010229738368315,10102.29738368315
2024-07-25 12:00:00,116.52999877929688,116.88890075683594,116.30000305175781,116.88700103759766,116.88700103759766,248110,115.92695846735998,115.82903136706737,0.09792710029260832,-0.04772916043771465,0.14565626073032295,1,0,0,0,0.0030636081870809573,0.9996626253552512,9996.626253552511,1.0133246864656127,10133.246864656126
2024-07-25 12:30:00,116.87000274658203,117.08000183105469,116.77999877929688,116.9800033569336,116.9800033569336,204234,116.08896537344823,115.9142885515019,0.17467682194633483,-0.003247963960904751,0.1779247859072396,1,0,0,0,0.000795660069215165,1.0004580169889332,10004.580169889332,1.0141309484557834,10141.309484557834
2024-07-25 13:00:00,117.0,117.30999755859375,116.76000213623047,116.81999969482422,116.81999969482422,794395,116.20143219212146,115.98137826582207,0.2200539262993857,0.04141241409115334,0.17864151220823235,1,0,0,0,-0.0013677864380048366,0.9990896040815025,9990.896040815025,1.0127438338981245,10127.438338981245
2024-07-25 13:30:00,116.83000183105469,116.91000366210938,116.60420227050781,116.72000122070312,116.72000122070312,198748,116.28121204267248,116.03609107729474,0.24512096537773687,0.08215412434847005,0.1629668410292668,1,0,0,0,-0.0008560047456114273,0.9982343786391177,9982.343786391177,1.0118769203702191,10118.769203702192
2024-07-25 14:00:00,116.68000030517578,116.7020034790039,116.31999969482422,116.36000061035156,116.36000061035156,285690,116.29333336077696,116.0600843760397,0.23324898473725852,0.11237309642622775,0.12087588831103077,1,0,0,0,-0.0030843095149635236,0.9951555148469173,9951.555148469173,1.0087559787567493,10087.559787567492
2024-07-25 14:30:00,116.33999633789062,116.51000213623047,115.7699966430664,115.9000015258789,115.9000015258789,279507,116.23282077079264,116.0482263871389,0.1845943836537458,0.12681735387173138,0.05777702978201443,1,0,0,0,-0.003953240650221623,0.9912214256123323,9912.214256123323,1.004768123615374,10047.68123615374
2024-07-25 15:00:00,115.8949966430664,116.44999694824219,115.88999938964844,116.42500305175781,116.42500305175781,256591,116.2623872755565,116.07613576970326,0.18625150585324945,0.138704184268035,0.047547321585214464,1,0,0,0,0.004529780146393492,0.9957114407467509,9957.114407467508,1.009319502313456,10093.19502313456
2024-07-25 15:30:00,116.43000030517578,116.44999694824219,115.58999633789062,115.62999725341797,115.62999725341797,614472,116.16509650291981,116.04308847220064,0.12200803071917221,0.13536495355826245,-0.013356922839090235,0,0,1,0,-0.006828479944178456,0.9889122451434227,9889.122451434227,1.0024273843346403,10024.273843346404
2024-07-26 09:30:00,117.36000061035156,117.91999816894531,116.98999786376953,117.55000305175781,117.55000305175781,418848,116.37815904889489,116.15471177439007,0.22344727450482083,0.15298141774757412,0.0704658567572467,1,1,0,0,0.0,0.9889122451434227,9889.122451434227,1.0190724283202335,10190.724283202335
2024-07-26 10:00:00,117.51000213623047,118.05999755859375,117.26499938964844,117.26499938964844,117.26499938964844,373988,116.51459602439543,116.23695530144624,0.2776407229491866,0.17791327878789662,0.09972744416129001,1,0,0,0,-0.0024245313033627314,0.9865145964487937,9865.145964487936,1.0166016553173771,10166.016553173771
2024-07-26 10:30:00,117.27999877929688,117.33999633789062,116.63009643554688,116.80999755859375,116.80999755859375,352076,116.5600424142721,116.27940287604977,0.28063953822233145,0.19845853067478358,0.08218100754754787,1,0,0,0,-0.0038801162616545204,0.9826868051207531,9826.868051207532,1.0126571227029553,10126.571227029553
2024-07-26 11:00:00,116.83999633789062,116.94999694824219,116.44999694824219,116.72000122070312,116.72000122070312,194603,116.58465146141533,116.31203979046855,0.2726116709467874,0.21328915872918436,0.05932251221760304,1,0,0,0,-0.0007704506443935166,0.9819296934385109,9819.29693438511,1.0118769203702191,10118.769203702192
2024-07-26 11:30:00,116.69920349121094,117.37999725341797,116.69920349121094,117.3499984741211,117.3499984741211,373501,116.70239715567776,116.38892561888726,0.31347153679050166,0.23332563434144782,0.08014590244905384,1,0,0,0,0.005397508968721931,0.9872296677654996,9872.296677654997,1.01733853512316,10173.3853512316
2024-07-26 12:00:00,117.36000061035156,117.61000061035156,117.26799774169922,117.33300018310547,117.33300018310547,180893,116.79941300605125,116.4588570680886,0.34055593796264816,0.2547716950656879,0.08578424289696024,1,0,0,0,-0.00014485122485430324,0.9870866663389113,9870.866663389113,1.017191172390256,10171.91172390256
2024-07-26 12:30:00,117.3499984741211,117.54000091552734,117.19999694824219,117.54000091552734,117.54000091552734,229306,116.9133496075091,116.53894179752851,0.3744078099805961,0.2786989180486696,0.0957088919319265,1,0,0,0,0.0017642157969099959,0.9888281002285856,9888.281002285856,1.0189857171250642,10189.857171250642
2024-07-26 13:00:00,117.52999877929688,117.58999633789062,117.31999969482422,117.58000183105469,117.58000183105469,291850,117.01591148805457,116.61605735556749,0.3998541324870786,0.3029299609363514,0.09692417155072719,1,0,0,0,0.00034031746823015574,0.9891646157041702,9891.646157041703,1.019332495764479,10193.324957644789
2024-07-26 13:30:00,117.52999877929688,117.55000305175781,117.05999755859375,117.30500030517578,117.30500030517578,138636,117.0603866906886,116.66709016664959,0.39329652403901605,0.32100327355688435,0.0722932504821317,1,0,0,0,-0.002338846075832235,0.9868511119243785,9868.511119243785,1.0169484339567918,10169.484339567918
2024-07-26 14:00:00,117.31999969482422,117.48999786376953,117.26490020751953,117.4000015258789,117.4000015258789,139398,117.11263512687172,116.72137989696287,0.3912552299088503,0.33505366482727755,0.05620156508157276,1,0,0,0,0.0008098650565275811,0.9876503281559215,9876.503281559215,1.017772024957744,10177.72024957744
2024-07-26 14:30:00,117.37000274658203,117.51499938964844,117.27999877929688,117.30999755859375,117.30999755859375,172314,117.14299857790587,116.76498120523183,0.37801737267403723,0.34364640639662947,0.034370966277407766,1,0,0,0,-0.0007666436636741825,0.986893152289915,9868.93152289915,1.0169917564837452,10169.917564837451
2024-07-26 15:00:00,117.30000305175781,117.66000366210938,117.12999725341797,117.58999633789062,117.58999633789062,155850,117.21176746405737,116.82609343728063,0.3856740267767407,0.3520519304726517,0.033622096304088966,1,0,0,0,0.0023868279355903077,0.9892486964352434,9892.486964352434,1.0194191408183857,10194.191408183857
2024-07-26 15:30:00,117.58999633789062,117.94000244140625,117.31310272216797,117.76000213623047,117.76000213623047,313907,117.29611125977632,116.89527185942507,0.4008394003512592,0.3618094244483732,0.03902997590288598,1,0,0,0,0.0014457505198941512,0.9906789032524193,9906.789032524193,1.0208929665712139,10208.92966571214
2024-07-29 09:30:00,118.0999984741211,118.41999816894531,117.55000305175781,118.08999633789062,118.08999633789062,838806,117.41824742564006,116.98376996894103,0.43447745669902815,0.3763430308985042,0.05813442580052397,1,0,0,0,0.0028022604931545736,0.9934550436044052,9934.550436044052,1.0237537745991756,10237.537745991756
2024-07-29 10:00:00,118.0999984741211,118.43000030517578,117.30999755859375,117.33000183105469,117.33000183105469,1162326,117.40467118031924,117.00941677354204,0.39525440677719814,0.380125306074243,0.015129100702955145,1,0,0,0,-0.0064357230112986885,0.9870614421195896,9870.614421195896,1.0171651788740839,10171.651788740839
2024-07-29 10:30:00,117.29000091552734,117.37000274658203,116.76000213623047,117.0999984741211,117.0999984741211,290021,117.35779845628876,117.0161265291405,0.3416719271482691,0.3724346302890482,-0.030762703140779113,0,0,1,0,-0.001960311543033777,0.985126494180919,9851.26494180919,1.015171218232765,10151.71218232765
2024-07-29 11:00:00,117.08000183105469,117.22000122070312,116.84629821777344,117.03250122070312,117.03250122070312,198603,117.30775272773712,117.01733946925624,0.29041325848088206,0.356030355927415,-0.06561709744653293,0,0,0,0,-0.0,0.985126494180919,9851.26494180919,1.014586066483213,10145.86066483213
2024-07-29 11:30:00,116.95999908447266,117.2300033569336,116.68000030517578,117.16010284423828,117.16010284423828,324975,117.285037361045,117.02791453406972,0.25712282697527655,0.3362488501369873,-0.07912602316171075,0,0,0,0,0.0,0.985126494180919,9851.26494180919,1.0156922790989311,10156.92279098931
2024-07-29 12:00:00,117.1500015258789,117.3550033569336,117.0199966430664,117.05999755859375,117.05999755859375,138909,117.25041585297558,117.03029105440484,0.22012479857073686,0.3130240398237372,-0.09289924125300036,0,0,0,0,-0.0,0.985126494180919,9851.26494180919,1.0148244395933503,10148.244395933503
2024-07-29 12:30:00,117.06999969482422,117.16000366210938,116.80999755859375,116.86620330810547,116.86620330810547,156512,117.19130623068787,117.01813640653081,0.17316982415705695,0.2850531966904012,-0.11188337253334424,0,0,0,0,-0.0,0.985126494180919,9851.26494180919,1.0131443853839714,10131.443853839715
2024-07-29 13:00:00,116.87000274658203,117.02999877929688,116.6500015258789,116.6500015258789,116.6500015258789,126240,117.10802858379418,116.99086715611215,0.11716142768203497,0.25147484288872796,-0.134313415206693,0,0,0,0,-0.0,0.985126494180919,9851.26494180919,1.011270074286559,10112.70074286559
2024-07-29 13:30:00,116.6500015258789,116.66000366210938,116.4800033569336,116.62999725341797,116.62999725341797,125900,117.03448530219785,116.96413605220887,0.07034924998897907,0.2152497243087782,-0.14490047431979913,0,0,0,0,-0.0,0.985126494180919,9851.26494180919,1.0110966518962203,10110.966518962203
2024-07-29 14:00:00,116.58000183105469,116.80000305175781,116.5000991821289,116.69499969482422,116.69499969482422,270125,116.98225674721729,116.94420002573594,0.03805672148135386,0.17981112374329336,-0.1417544022619395,0,0,0,0,0.0,0.985126494180919,9851.26494180919,1.011660175452927,10116.60175452927
2024-07-29 14:30:00,116.71499633789062,116.7699966430664,116.50499725341797,116.69000244140625,116.69000244140625,175545,116.93729454632327,116.92537057504485,0.011923971278420709,0.14623369325031882,-0.1343097219718981,0,0,0,0,-0.0,0.985126494180919,9851.26494180919,1.0116168529259737,10116.168529259738
2024-07-29 15:00:00,116.68000030517578,116.95999908447266,116.62999725341797,116.88629913330078,116.88629913330078,217921,116.92944909816597,116.92247639417492,0.0069727039910532085,0.1183814953984657,-0.11140879140741249,0,0,0,0,0.0,0.985126494180919,9851.26494180919,1.0133186014694604,10133.186014694604
2024-07-29 15:30:00,116.88999938964844,117.26000213623047,116.85579681396484,116.95999908447266,116.95999908447266,377171,116.93414909605931,116.9252558527155,0.008893243343820245,0.09648384498753661,-0.08759060164371636,0,0,0,0,0.0,0.985126494180919,9851.26494180919,1.0139575260654448,10139.575260654448
