Datetime,Close_IJR,Close_SCHD,MACD_IJR,Signal_Line_IJR,MACD_SCHD,Signal_Line_SCHD,Position_IJR,Position_SCHD,Buy_IJR,Sell_IJR,Buy_SCHD,Sell_SCHD,Strategy_Returns_IJR,Strategy_Returns_SCHD,Cumulative_Strategy_Returns_IJR,Cumulative_Strategy_Returns_SCHD,Portfolio_Value_IJR,Portfolio_Value_SCHD,Total_Portfolio_Value,Buy_and_Hold_Returns_IJR,Buy_and_Hold_Returns_SCHD,Buy_and_Hold_Value_IJR,Buy_and_Hold_Value_SCHD,Total_Buy_and_Hold_Value
2024-07-09 12:00:00,105.86499786376953,77.18499755859375,-0.08765884067008756,-0.029549828096881125,-0.007733705768671939,-0.0276776283544716,0,0,0,0,0,0,0.0,0.0,0.9970039530192809,1.0006784640088087,9970.03953019281,10006.784640088086,19976.824170280895,0.9904569934782722,0.9862649280802427,9904.569934782721,9862.649280802427,19767.219215585148
2024-07-09 12:30:00,105.9800033569336,77.32499694824219,-0.07264808833325276,-0.03816948014415546,0.015658983464575726,-0.019010305990662137,0,0,0,0,0,0,0.0,0.0,0.9970039530192809,1.0006784640088087,9970.03953019281,10006.784640088086,19976.824170280895,0.9915329675706662,0.9880538312651923,9915.329675706662,9880.538312651923,19795.867988358586
2024-07-09 13:00:00,106.0,77.32980346679688,-0.05846445513718379,-0.042228475142761124,0.03419156501675502,-0.008369931789178706,0,0,0,0,0,0,0.0,0.0,0.9970039530192809,1.0006784640088087,9970.03953019281,10006.784640088086,19976.824170280895,0.9917200531548618,0.9881152486497436,9917.200531548619,9881.152486497436,19798.353018046055
2024-07-09 13:30:00,105.84500122070312,77.25509643554688,-0.05905023539600052,-0.045592827193409,0.04236221114717864,0.0017764967980927644,0,0,0,0,0,0,-0.0,-0.0,0.9970039530192809,1.0006784640088087,9970.03953019281,10006.784640088086,19976.824170280895,0.9902699078940765,0.9871606470155733,9902.699078940765,9871.606470155733,19774.305549096498
2024-07-09 14:00:00,105.66999816894531,77.16500091552734,-0.07279660029288948,-0.0510335818133051,0.04109384727462384,0.00963996689339898,0,0,0,0,0,0,-0.0,-0.0,0.9970039530192809,1.0006784640088087,9970.03953019281,10006.784640088086,19976.824170280895,0.9886326056696283,0.9860094122629265,9886.326056696284,9860.094122629265,19746.42017932555
2024-07-09 14:30:00,105.59500122070312,77.0999984741211,-0.08871961595173161,-0.058570788640990405,0.03444642900275596,0.014601259315270378,0,0,0,0,0,0,-0.0,-0.0,0.9970039530192809,1.0006784640088087,9970.03953019281,10006.784640088086,19976.824170280895,0.9879309455045604,0.9851788152528027,9879.309455045604,9851.788152528026,19731.097607573633
2024-07-09 15:00:00,105.57499694824219,77.1436996459961,-0.10177964578444687,-0.0672125600696817,0.0323319192355882,0.018147391299333945,0,0,0,0,0,0,-0.0,0.0,0.9970039530192809,1.0006784640088087,9970.03953019281,10006.784640088086,19976.824170280895,0.9877437885408973,0.9857372260126606,9877.437885408974,9857.372260126605,19734.81014553558
2024-07-09 15:30:00,105.51000213623047,77.0999984741211,-0.11603675221518017,-0.0769773984987814,0.026820663750086737,0.019882045789484507,0,0,0,0,0,0,-0.0,-0.0,0.9970039530192809,1.0006784640088087,9970.03953019281,10006.784640088086,19976.824170280895,0.9871357068576609,0.9851788152528027,9871.35706857661,9851.788152528026,19723.145221104634
2024-07-10 09:30:00,105.72599792480469,77.25499725341797,-0.10865406041889969,-0.08331273088280505,0.034561654937547814,0.02281796761909717,0,0,0,0,0,0,0.0,0.0,0.9970039530192809,1.0006784640088087,9970.03953019281,10006.784640088086,19976.824170280895,0.989156530960737,0.9871593796727175,9891.56530960737,9871.593796727175,19763.159106334544
2024-07-10 10:00:00,105.75,77.31999969482422,-0.09971698181172428,-0.08659358106858892,0.04541804900071611,0.02733798389542096,0,0,0,0,0,0,0.0,0.0,0.9970039530192809,1.0006784640088087,9970.03953019281,10006.784640088086,19976.824170280895,0.9893810907653456,0.9879899766828412,9893.810907653457,9879.899766828412,19773.710674481867
2024-07-10 10:30:00,105.89450073242188,77.3499984741211,-0.08005149733298822,-0.08528516432146878,0.055799251256232196,0.033030237367583204,1,0,1,0,0,0,0.0,0.0,0.9970039530192809,1.0006784640088087,9970.03953019281,10006.784640088086,19976.824170280895,0.9907330178789149,0.9883732991527715,9907.330178789149,9883.732991527715,19791.063170316862
2024-07-10 11:00:00,106.01000213623047,77.44000244140625,-0.05451801149932578,-0.07913173375704019,0.07047658658164835,0.04051950721039624,0,0,0,0,0,0,0.0010907214539916943,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,0.9918136316366933,0.9895233640504746,9918.136316366934,9895.233640504746,19813.36995687168
2024-07-10 11:30:00,106.0999984741211,77.44049835205078,-0.026712660755180195,-0.0686479191566682,0.08121233121474347,0.04865807201126569,0,0,0,0,0,0,0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,0.9926556238347748,0.9895297007647537,9926.556238347748,9895.297007647536,19821.853245995284
2024-07-10 12:00:00,106.23999786376953,77.54499816894531,0.006544618469362717,-0.05360941163146201,0.09703419822980663,0.05833329725497389,0,0,0,0,0,0,0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,0.9939654370625465,0.9908649926952308,9939.654370625465,9908.649926952308,19848.30429757777
2024-07-10 12:30:00,106.25250244140625,77.56500244140625,0.03352382498417228,-0.036182764308335155,0.10992022747518604,0.06865068329901633,0,0,0,0,0,0,0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,0.9940824280097027,0.9911206060004589,9940.824280097027,9911.20606000459,19852.030340101617
2024-07-10 13:00:00,106.16000366210938,77.5447998046875,0.046900522053491045,-0.019566107035969914,0.11715186082120965,0.07835091880345499,0,0,0,0,0,0,-0.0,-0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,0.9932170233462966,0.9908624580095191,9932.170233462966,9908.624580095191,19840.794813558157
2024-07-10 13:30:00,106.13500213623047,77.52999877929688,0.05485193766955376,-0.004682498094865178,0.12030189790365853,0.0867411146234957,0,0,0,0,0,0,-0.0,-0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,0.9929831128314515,0.9906733314602656,9929.831128314514,9906.733314602656,19836.56444291717
2024-07-10 14:00:00,106.09040069580078,77.48500061035156,0.056898636278418735,0.007633728779791605,0.11780931635260572,0.09295475496931771,0,0,0,0,0,0,-0.0,-0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,0.9925658284647183,0.9900983477553701,9925.658284647183,9900.9834775537,19826.64176220088
2024-07-10 14:30:00,106.25,77.57150268554688,0.0705853259932212,0.020224048222477524,0.12141433320023509,0.09864667061550118,0,0,0,0,0,0,0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,0.994059015544378,0.9912036657014713,9940.59015544378,9912.036657014713,19852.626812458493
2024-07-10 15:00:00,106.31999969482422,77.62000274658203,0.08608814600084713,0.03339686777815144,0.12672408821242698,0.10426215413488635,0,0,0,0,0,0,0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,0.9947139221582638,0.9918233963579686,9947.139221582638,9918.233963579685,19865.373185162323
2024-07-10 15:30:00,106.62000274658203,77.91999816894531,0.12118503593620744,0.05095450140976265,0.15337126229128728,0.11408397576616654,0,0,0,0,0,0,0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,0.9975207055774702,0.995656718545184,9975.207055774701,9956.56718545184,19931.774241226543
2024-07-11 09:30:00,108.8550033569336,78.44000244140625,0.32559222020493905,0.10588204516879793,0.21398267953183847,0.13406371651930094,0,0,0,0,0,0,0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.0184310350501022,1.0023012996503498,10184.310350501022,10023.012996503498,20207.32334700452
2024-07-11 10:00:00,109.6395034790039,78.64649963378906,0.544611052715041,0.19362784667804656,0.275504418590927,0.16235185693362614,0,0,0,0,0,0,0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.0257707001704757,1.0049399074761725,10257.707001704757,10049.399074761724,20307.10607646648
2024-07-11 10:30:00,110.0999984741211,78.76499938964844,0.7467352538338474,0.30424932810920674,0.33001853178450347,0.1958851919038016,0,0,0,0,0,0,0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.0300790220670337,1.0064540897251446,10300.790220670337,10064.540897251447,20365.331117921785
2024-07-11 11:00:00,109.82499694824219,78.81999969482422,0.8746474235424699,0.41832894719585945,0.3733556131121816,0.2313792761454776,0,0,0,0,0,0,-0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.0275061491626725,1.0071568800826542,10275.061491626724,10071.568800826542,20346.630292453265
2024-07-11 11:30:00,109.5199966430664,78.80999755859375,0.9405655102398498,0.5227762598046576,0.4022565108278826,0.2655547230819586,0,0,0,0,0,0,-0.0,-0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.024652612192284,1.00702907343004,10246.526121922841,10070.2907343004,20316.816856223242
2024-07-11 12:00:00,109.5999984741211,78.70999908447266,0.9878739520357271,0.6157957982508715,0.41233845827265725,0.29491147012009833,0,0,0,0,0,0,0.0,-0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.0254010972880014,1.005751299367635,10254.010972880014,10057.51299367635,20311.523966556364
2024-07-11 12:30:00,109.76000213623047,78.76499938964844,1.02644497261916,0.6979256331245293,0.4199258949084026,0.31991435507775917,0,0,0,0,0,0,0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.0268980674794361,1.0064540897251446,10268.980674794362,10064.540897251447,20333.521572045807
2024-07-11 13:00:00,110.05500030517578,78.73989868164062,1.0684996720505922,0.7720404409097419,0.4190826518057662,0.33974801442336056,0,0,0,0,0,0,0.0,-0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.029658025967993,1.0061333544947095,10296.580259679931,10061.333544947096,20357.913804627027
2024-07-11 13:30:00,109.98819732666016,78.88990020751953,1.083942863665996,0.8344209254609928,0.4256120542677735,0.35692082239224315,0,0,0,0,0,0,-0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.0290330273509702,1.0080500643322732,10290.330273509702,10080.500643322732,20370.830916832434
2024-07-11 14:00:00,109.9800033569336,78.8499984741211,1.0830359550826074,0.8841439313853158,0.422694358896905,0.37007552969317553,0,0,0,0,0,0,-0.0,-0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.028956365802925,1.0075402025525846,10289.56365802925,10075.402025525846,20364.965683555096
2024-07-11 14:30:00,109.9749984741211,78.78500366210938,1.0695838741723094,0.9212319199427146,0.41040661417066815,0.37814174658867405,0,0,0,0,0,0,-0.0,-0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.0289095408722757,1.0067097030303727,10289.095408722756,10067.097030303727,20356.192439026483
2024-07-11 15:00:00,110.05000305175781,78.79000091552734,1.0528387756731803,0.9475532910888078,0.39650110659034965,0.3818136185890092,0,0,0,0,0,0,0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.029611272416811,1.006773557612724,10296.11272416811,10067.73557612724,20363.84830029535
2024-07-11 15:30:00,110.20999908447266,78.80000305175781,1.040484450106419,0.9661395228923302,0.3818858382242638,0.3818280625160601,0,0,0,0,0,0,0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.0311081712287782,1.006901364265338,10311.081712287782,10069.013642653379,20380.09535494116
2024-07-12 09:30:00,111.31999969482422,79.17009735107422,1.1074948197889256,0.9944105822716494,0.39560634599432376,0.38458371921171286,0,0,0,0,0,0,0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.0414931699485874,1.011630405387884,10414.931699485875,10116.30405387884,20531.235753364715
2024-07-12 10:00:00,112.11000061035156,79.58499908447266,1.2103948141430436,1.0376074286459283,0.4349452713160957,0.3946560296325895,0,0,0,0,0,0,0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.0488842996649947,1.0169319930175258,10488.842996649948,10169.319930175257,20658.162926825207
2024-07-12 10:30:00,111.88999938964844,79.61499786376953,1.2596708398157546,1.0820201108798937,0.4632027904002456,0.40836538178612075,0,0,0,0,0,0,-0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.0468260013415056,1.0173153154874561,10468.260013415056,10173.15315487456,20641.41316828962
2024-07-12 11:00:00,111.81999969482422,79.69599914550781,1.2783381681509525,1.1212837223341054,0.48652484873417734,0.42399727517573205,0,0,0,0,0,0,-0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.04617109472762,1.0183503446490152,10461.710947276199,10183.503446490153,20645.21439376635
2024-07-12 11:30:00,111.52999877929688,79.67500305175781,1.2552616353441408,1.1480793049361124,0.4975777718734804,0.4387133745152817,0,0,0,0,0,0,-0.0,-0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.0434578897902451,1.0180820579152288,10434.578897902451,10180.820579152287,20615.399477054736
2024-07-12 12:00:00,111.3499984741211,79.63999938964844,1.2085177561185816,1.1601669951726064,0.4977747526049683,0.45052565013321905,0,0,0,0,0,0,-0.0,-0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.0417738340146148,1.0176347833750354,10417.738340146148,10176.347833750355,20594.086173896503
2024-07-12 12:30:00,111.42500305175781,79.7300033569336,1.1641060477491436,1.1609548056879138,0.49943623914263924,0.46030776793510314,0,0,0,0,0,0,0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.04247556555915,1.0187848482727384,10424.7556555915,10187.848482727384,20612.604138318886
2024-07-12 13:00:00,111.55000305175781,79.84200286865234,1.126015893924091,1.1539670233351491,0.5039808265198928,0.4690423796520611,0,0,0,0,0,0,0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.043645046753908,1.0202159708206981,10436.45046753908,10202.159708206982,20638.610175746064
2024-07-12 13:30:00,111.47000122070312,79.8949966430664,1.0769591784052324,1.1385654543491657,0.5060254530334589,0.4764389943283407,0,0,0,0,0,0,-0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.0428965616581907,1.0208931218573554,10428.965616581907,10208.931218573554,20637.89683515546
2024-07-12 14:00:00,111.54000091552734,79.92880249023438,1.031835411948748,1.1172194458690823,0.5045574593006847,0.48206268732280955,0,0,0,0,0,0,0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.0435514682720766,1.0213250907953668,10435.514682720766,10213.250907953669,20648.765590674433
2024-07-12 14:30:00,111.58000183105469,79.98999786376953,0.9879141817819033,1.0913583930516466,0.5025390614239456,0.48615796214303675,0,0,0,0,0,0,0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.0439257108199351,1.0221070413374094,10439.257108199352,10221.070413374093,20660.327521573447
2024-07-12 15:00:00,111.55000305175781,79.97979736328125,0.9398516152767229,1.061057037496662,0.4944170395565237,0.48780977762573413,0,0,0,0,0,0,-0.0,-0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.043645046753908,1.0219766999990836,10436.45046753908,10219.766999990836,20656.217467529917
2024-07-12 15:30:00,111.23999786376953,79.62000274658203,0.8667554400239936,1.0221967180021283,0.453717685028451,0.48099135910627755,0,0,0,0,0,0,-0.0,-0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.04074468485287,1.0173792675577191,10407.446848528702,10173.792675577191,20581.23952410589
2024-07-15 09:30:00,112.38999938964844,79.83999633789062,0.8913468154371458,0.9960267374891318,0.43420950075866926,0.4716349874367559,0,0,0,0,0,0,0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.0515039261205381,1.0201903314998457,10515.039261205382,10201.903314998457,20716.942576203837
2024-07-15 10:00:00,112.81999969482422,79.86209869384766,0.9347577827356872,0.9837729465384429,0.41574020528737776,0.46045603100688026,0,0,0,0,0,0,0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.0555269442856847,1.0204727539808702,10555.269442856847,10204.727539808702,20759.99698266555
2024-07-15 10:30:00,112.8550033569336,80.05989837646484,0.9609090289329032,0.979200163017335,0.4123110714911462,0.4508270391037335,0,0,0,0,0,0,0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.0558544332823612,1.0230002255870283,10558.544332823612,10230.002255870282,20788.546588693895
2024-07-15 11:00:00,113.29900360107422,80.1050033569336,1.005866189686273,0.9845333683511227,0.4085238446341748,0.4423664002098218,1,0,1,0,0,0,0.0,0.0,0.9980914066205535,1.0006784640088087,9980.914066205534,10006.784640088086,19987.69870629362,1.060008432770285,1.0235765741226917,10600.08432770285,10235.765741226916,20835.850068929765
2024-07-15 11:30:00,113.5999984741211,80.26000213623047,1.0536371608935156,0.9983541268596013,0.4132656767028493,0.4365462555084273,0,0,0,0,0,0,0.0026566418369105005,0.0,1.0007429780084425,1.0006784640088087,10007.429780084425,10006.784640088086,20014.21442017251,1.0628244955202604,1.0255571385426063,10628.244955202605,10255.571385426063,20883.81634062867
2024-07-15 12:00:00,113.1500015258789,80.2750015258789,1.0431601064423575,1.0073153227761527,0.4134677394442434,0.4319305522955906,0,0,0,0,0,0,-0.0,0.0,1.0007429780084425,1.0006784640088087,10007.429780084425,10006.784640088086,20014.21442017251,1.058614391770918,1.0257487997775716,10586.143917709182,10257.487997775715,20843.631915484897
2024-07-15 12:30:00,112.89199829101562,80.13500213623047,1.0024822689038615,1.0063487120016945,0.39774612515921604,0.4250936668683157,0,0,0,0,0,0,-0.0,-0.0,1.0007429780084425,1.0006784640088087,10007.429780084425,10006.784640088086,20014.21442017251,1.0562005523200433,1.023959896592622,10562.005523200432,10239.59896592622,20801.60448912665
2024-07-15 13:00:00,113.0,80.11000061035156,0.967803389852179,0.9986396475717914,0.37890147799787144,0.41585522909422684,0,0,0,0,0,0,0.0,-0.0,1.0007429780084425,1.0006784640088087,10007.429780084425,10006.784640088086,20014.21442017251,1.0572110000613149,1.0236404287050427,10572.11000061315,10236.404287050427,20808.514287663576
2024-07-15 13:30:00,112.93000030517578,80.06990051269531,0.924020208217712,0.9837157597009756,0.35662031954848317,0.40400824718507816,0,0,0,0,0,0,-0.0,-0.0,1.0007429780084425,1.0006784640088087,10007.429780084425,10006.784640088086,20014.21442017251,1.0565560934474292,1.0231280322396425,10565.560934474292,10231.280322396426,20796.841256870717
2024-07-15 14:00:00,113.16999816894531,80.19999694824219,0.8983321295943512,0.9666390336796508,0.34547758548448826,0.3923021148449602,0,0,0,0,0,0,0.0,0.0,1.0007429780084425,1.0006784640088087,10007.429780084425,10006.784640088086,20014.21442017251,1.0588014773551138,1.0247903961148337,10588.014773551138,10247.903961148337,20835.918734699473
2024-07-15 14:30:00,113.20899963378906,80.25,0.8710799668474181,0.9475272203132044,0.33679930411605596,0.3812015526991794,0,0,0,0,0,0,0.0,0.0,1.0007429780084425,1.0006784640088087,10007.429780084425,10006.784640088086,20014.21442017251,1.059166369192736,1.0254293318899923,10591.66369192736,10254.293318899923,20845.957010827282
2024-07-15 15:00:00,113.31999969482422,80.19999694824219,0.8486564257823943,0.9277530614070424,0.3221730646801575,0.369395855095375,0,0,0,0,0,0,0.0,-0.0,1.0007429780084425,1.0006784640088087,10007.429780084425,10006.784640088086,20014.21442017251,1.060204869064717,1.0247903961148337,10602.04869064717,10247.903961148337,20849.95265179551
2024-07-15 15:30:00,112.81999969482422,79.95999908447266,0.7815307861926328,0.8985086063641605,0.2878971436284701,0.35309611280199404,0,0,0,0,0,0,-0.0,-0.0,1.0007429780084425,1.0006784640088087,10007.429780084425,10006.784640088086,20014.21442017251,1.0555269442856847,1.021723718867479,10555.269442856847,10217.23718867479,20772.506631531636
2024-07-16 09:30:00,115.23999786376953,80.69000244140625,0.9130814263593408,0.9014231703631966,0.3159957964216744,0.3456760495259301,1,0,1,0,0,0,0.0,0.0,1.0007429780084425,1.0006784640088087,10007.429780084425,10006.784640088086,20014.21442017251,1.078168083085129,1.0310516547500692,10781.68083085129,10310.516547500692,21092.197378351982
2024-07-16 10:00:00,114.79000091552734,80.76499938964844,0.9698454884380538,0.9151076339781681,0.34039198127418047,0.3446192358755802,0,0,0,0,0,0,-0.0039048677246085184,0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.073957979335787,1.0320099609248952,10739.579793357869,10320.099609248951,21059.67940260682
