Datetime,Close_IJR,Close_SCHD,MACD_IJR,Signal_Line_IJR,MACD_SCHD,Signal_Line_SCHD,Position_IJR,Position_SCHD,Buy_IJR,Sell_IJR,Buy_SCHD,Sell_SCHD,Strategy_Returns_IJR,Strategy_Returns_SCHD,Cumulative_Strategy_Returns_IJR,Cumulative_Strategy_Returns_SCHD,Portfolio_Value_IJR,Portfolio_Value_SCHD,Total_Portfolio_Value,Buy_and_Hold_Returns_IJR,Buy_and_Hold_Returns_SCHD,Buy_and_Hold_Value_IJR,Buy_and_Hold_Value_SCHD,Total_Buy_and_Hold_Value
2024-07-16 10:30:00,115.2699966430664,80.84500122070312,1.041556643677339,0.9403974359180023,0.36200860286639625,0.34809710927374343,0,1,0,0,1,0,0.0,0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0784487471511561,1.0330322191699841,10784.487471511562,10330.322191699841,21114.809663211403
2024-07-16 11:00:00,115.62000274658203,80.84500122070312,1.1137917206418138,0.9750762928627645,0.3748192482407262,0.35344153706714,0,0,0,0,0,0,0.0,0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0817233516000528,1.0330322191699841,10817.233516000528,10330.322191699841,21147.55570770037
2024-07-16 11:30:00,115.33999633789062,80.7249984741211,1.1353566774489394,1.0071323697799996,0.37101176556461724,0.35695558276663547,0,0,0,0,0,0,-0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.079103653765042,1.0314988318023506,10791.03653765042,10314.988318023507,21106.024855673924
2024-07-16 12:00:00,115.58000183105469,80.89009857177734,1.1584594985907017,1.03739779554214,0.3769710189440758,0.36095867000212356,0,0,0,0,0,0,0.0,0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.081349109052194,1.0336084702177353,10813.49109052194,10336.084702177353,21149.575792699296
2024-07-16 12:30:00,115.58999633789062,80.96499633789062,1.1641554644340744,1.062749329320527,0.3833187341997757,0.365430682841654,0,0,0,0,0,0,0.0,0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0814426161545583,1.0345655090497055,10814.426161545583,10345.655090497055,21160.08125204264
2024-07-16 13:00:00,115.72889709472656,80.86499786376953,1.1664317890511882,1.0834858212666592,0.37594662446508664,0.3675338711663405,0,0,0,0,0,0,0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0827421507390167,1.0332877349873002,10827.421507390167,10332.877349873002,21160.29885726317
2024-07-16 13:30:00,116.00890350341797,81.03500366210938,1.177259257874141,1.1022405085881557,0.3794481791050117,0.3699167327540748,0,0,0,0,0,0,0.0,0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0853618485740273,1.0354600581300921,10853.618485740273,10354.600581300921,21208.219067041195
2024-07-16 14:00:00,116.1449966430664,81.05599975585938,1.1831826903669338,1.1184289449439113,0.37954226866216345,0.37184183993569253,0,0,0,0,0,0,0.0,0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.086635115514463,1.0357283448638785,10866.351155144628,10357.283448638786,21223.634603783416
2024-07-16 14:30:00,116.5250015258789,81.20500183105469,1.2046537726825903,1.1356739104916471,0.3871769229614017,0.3749088565408344,0,0,0,0,0,0,0.0,0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0901903840293867,1.037632283784972,10901.903840293868,10376.32283784972,21278.22667814359
2024-07-16 15:00:00,116.74500274658203,81.2040023803711,1.225297552528076,1.153598638898933,0.38866648883407606,0.37766038299948274,0,0,0,0,0,0,0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0922486823528756,1.037619512868502,10922.486823528756,10376.19512868502,21298.681952213774
2024-07-16 15:30:00,116.79499816894531,81.25,1.2314961880653215,1.1691781487322108,0.38907360566956584,0.3799430275334994,0,0,0,0,0,0,0.0,0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0927164320030984,1.0382072674898677,10927.164320030985,10382.072674898676,21309.236994929663
2024-07-17 09:30:00,117.91999816894531,82.11499786376953,1.3120621140495814,1.197754941795685,0.45396136319841673,0.39474669466648293,0,0,0,0,0,0,0.0,0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.1032417627559212,1.0492601544871443,11032.417627559213,10492.601544871442,21525.019172430657
2024-07-17 10:00:00,116.86499786376953,82.33999633789062,1.2760717227235148,1.2134182979812511,0.5175745972241401,0.4193122751780144,0,0,0,0,0,0,-0.0,0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0933713386169843,1.0521351704995339,10933.713386169844,10521.351704995339,21455.065091165183
2024-07-17 10:30:00,116.61000061035156,82.17500305175781,1.2129903335461165,1.2133327050942242,0.5483538820003986,0.44512059654249125,0,0,0,0,0,0,-0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.090985622676286,1.0500268969149171,10909.85622676286,10500.26896914917,21410.12519591203
2024-07-17 11:00:00,116.77999877929688,82.11990356445312,1.1633054485674847,1.2033272537888764,0.5618242584702955,0.46846132892805215,0,0,0,0,0,0,0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0925760999700849,1.0493228392145515,10925.76099970085,10493.228392145515,21418.989391846364
2024-07-17 11:30:00,116.8760986328125,82.25990295410156,1.1187875874137632,1.1864193205138538,0.5771434590557618,0.4901977549535941,0,0,0,0,0,0,0.0,0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0934751957421291,1.0511117423995011,10934.751957421291,10511.11742399501,21445.8693814163
2024-07-17 12:00:00,116.4800033569336,82.21990203857422,1.0395618612270567,1.1570478286564945,0.579377592075744,0.508033722378024,0,0,0,0,0,0,-0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0897693879303458,1.0506006132769568,10897.693879303459,10506.006132769568,21403.700012073026
2024-07-17 12:30:00,116.51029968261719,82.35970306396484,0.9680603654233124,1.119250336009858,0.5856776061017683,0.5235624991227729,0,0,0,0,0,0,0.0,0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0900528357956039,1.0523869817761946,10900.528357956038,10523.869817761946,21424.398175717986
2024-07-17 13:00:00,116.37999725341797,82.25,0.8906141522458171,1.07352309925705,0.5751878842833378,0.5338875761548859,0,0,0,0,0,0,-0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0888337458709654,1.0509852030897429,10888.337458709653,10509.85203089743,21398.18948960708
2024-07-17 13:30:00,116.29000091552734,82.22630310058594,0.8126082756254931,1.0213401345307385,0.5585242426286499,0.5388149094496387,0,0,0,0,0,0,-0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.087991753672884,1.0506824056351132,10879.91753672884,10506.824056351132,21386.741593079973
2024-07-17 14:00:00,116.6500015258789,82.29000091552734,0.7709500645621148,0.9712621205370138,0.5441850414685376,0.5398889358534186,0,0,0,0,0,0,0.0,0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0913598652241447,1.0514963322122874,10913.598652241448,10514.963322122874,21428.561974364322
2024-07-17 14:30:00,116.45500183105469,82.30500030517578,0.713970578078488,0.9198038120453087,0.5279456181786628,0.5375002723184674,0,0,0,0,0,0,-0.0,0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0895354774155008,1.0516879934472525,10895.354774155008,10516.879934472525,21412.234708627533
2024-07-17 15:00:00,116.7300033569336,82.33499908447266,0.6831295570793259,0.8724689610521122,0.5115990140273396,0.5323200206602419,0,0,0,0,0,0,0.0,0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.092108350319862,1.0520713159171828,10921.08350319862,10520.713159171828,21441.79666237045
2024-07-17 15:30:00,116.26000213623047,82.29499816894531,0.6136884369004889,0.8207128562217877,0.4897707011142671,0.5238101567510469,0,0,0,0,0,0,-0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.087711089606857,1.0515601867946385,10877.110896068569,10515.601867946385,21392.712764014956
2024-07-18 09:30:00,117.27749633789062,82.72000122070312,0.6334570290648855,0.7832616907904073,0.500990691409612,0.51924626368276,0,0,0,0,0,0,0.0,0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0972306122837925,1.05699084841975,10972.306122837925,10569.908484197502,21542.21460703543
2024-07-18 10:00:00,117.27999877929688,82.9000015258789,0.6419259837324773,0.7549945493788214,0.5184309851717188,0.5190832079805517,0,0,0,0,0,0,0.0,0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0972540247491172,1.0592908807272443,10972.540247491172,10592.908807272443,21565.449054763616
2024-07-18 10:30:00,116.47000122070312,82.77999877929688,0.5766306189405412,0.7193217632911654,0.5166141189027655,0.5185893901649945,0,0,0,0,0,0,-0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0896758094485144,1.0577574933596108,10896.758094485143,10577.574933596108,21474.33302808125
2024-07-18 11:00:00,116.1500015258789,82.80999755859375,0.4933749515655421,0.6741324009460408,0.5116963728079895,0.5172107866935935,0,0,0,0,0,0,-0.0,0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0866819404451125,1.0581408158295411,10866.819404451124,10581.408158295411,21448.227562746535
2024-07-18 11:30:00,115.66999816894531,82.625,0.3842327796894125,0.6161524766947151,0.4872545001358759,0.5112195293820501,0,0,0,0,0,0,-0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0821911012502756,1.055776928939696,10821.911012502756,10557.769289396962,21379.680301899716
2024-07-18 12:00:00,115.4000015258789,82.55000305175781,0.27280561618356103,0.5474831045924843,0.4565694644203262,0.5002895163897053,0,0,0,0,0,0,-0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.079665053276564,1.0548186227648704,10796.65053276564,10548.186227648705,21344.836760414342
2024-07-18 12:30:00,115.87000274658203,82.57990264892578,0.2198892109153121,0.4819643258570499,0.42971056425292886,0.48617372596235003,0,0,0,0,0,0,0.0,0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.084062313989569,1.0552006778919447,10840.623139895692,10552.006778919447,21392.62991881514
2024-07-18 13:00:00,115.61000061035156,82.49009704589844,0.1551837177333084,0.41660820423230166,0.39660630018511256,0.46826024080690254,0,0,0,0,0,0,-0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0816297731182214,1.0540531476799535,10816.297731182214,10540.531476799535,21356.829207981747
2024-07-18 13:30:00,115.02999877929688,82.29199981689453,0.05645210301673842,0.344576983989189,0.35034755308679166,0.44467770326288036,0,0,0,0,0,0,-0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0762033632434715,1.0515218740452277,10762.033632434715,10515.218740452277,21277.252372886993
2024-07-18 14:00:00,114.48999786376953,81.83999633789062,-0.06462205109691865,0.26273717697196747,0.2740551226694379,0.4105531871441919,0,0,0,0,0,0,-0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0711511959165805,1.0457462026995963,10711.511959165804,10457.462026995963,21168.973986161767
2024-07-18 14:30:00,114.33000183105469,81.70989990234375,-0.17150750150399574,0.17588824127677483,0.20078065243934873,0.36859868020322334,0,0,0,0,0,0,-0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0696542971046132,1.044083838824405,10696.542971046132,10440.838388244048,21137.38135929018
2024-07-18 15:00:00,114.08999633789062,81.58999633789062,-0.2724408994086218,0.0862224131396955,0.1315188241552363,0.32118270899362594,0,0,0,0,0,0,-0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0674088418174612,1.0425517187996274,10674.088418174611,10425.517187996275,21099.605606170888
2024-07-18 15:30:00,114.45999908447266,81.56999969482422,-0.3188991442001736,0.005198101671721675,0.07415989515065746,0.27177814622503227,0,0,0,0,0,0,0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0708705318505534,1.0422962029823113,10708.705318505534,10422.962029823113,21131.667348328647
2024-07-19 09:30:00,114.58999633789062,81.48999786376953,-0.3412937243858636,-0.06410026353979538,0.021993523850383667,0.22182122175010255,0,0,0,0,0,0,0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0720867665964935,1.0412739447372223,10720.867665964935,10412.739447372223,21133.60711333716
2024-07-19 10:00:00,114.08000183105469,81.15499877929688,-0.3956332709526009,-0.1304068650223565,-0.045851776913735875,0.16828662201733485,0,0,0,0,0,0,-0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.067315334715097,1.0369933480098135,10673.15334715097,10369.933480098134,21043.086827249106
2024-07-19 10:30:00,113.79010009765625,80.99500274658203,-0.4568244127110006,-0.1956903745600853,-0.11124761599776889,0.1123797744143141,0,0,0,0,0,0,-0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.064603057710799,1.0349489290075478,10646.03057710799,10349.489290075477,20995.519867183466
2024-07-19 11:00:00,113.26000213623047,80.91999816894531,-0.5418472310946072,-0.2649217458669897,-0.16719916431101467,0.056463986669248345,0,0,0,0,0,0,-0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0596435409326628,1.0339905253448098,10596.435409326628,10339.905253448098,20936.340662774724
2024-07-19 11:30:00,113.79000091552734,81.08000183105469,-0.560006548219377,-0.3239387063374672,-0.19636661898290697,0.005897865538817285,0,0,0,0,0,0,0.0,0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0646021297777222,1.0360350418349877,10646.021297777223,10360.350418349877,21006.371716127098
2024-07-19 12:00:00,113.69999694824219,81.06999969482422,-0.5750318960838143,-0.37415734428673664,-0.2177787083654863,-0.03883744924204343,0,0,0,0,0,0,-0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0637600662001734,1.0359072351823735,10637.600662001734,10359.072351823736,20996.67301382547
2024-07-19 12:30:00,113.80999755859375,81.02999877929688,-0.5714758447691253,-0.4136210443832144,-0.23526370945243968,-0.07812270128412269,0,0,0,0,0,0,0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0647892153619178,1.0353961060598291,10647.89215361918,10353.96106059829,21001.85321421747
2024-07-19 13:00:00,113.69000244140625,81.0199966430664,-0.5717494795002693,-0.4452467314066254,-0.24707960767338477,-0.1119140825619751,0,0,0,0,0,0,-0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0636665590978092,1.035268299407215,10636.665590978091,10352.68299407215,20989.34858505024
2024-07-19 13:30:00,114.01000213623047,81.19000244140625,-0.5399211609190502,-0.4641816173091104,-0.2399596396578545,-0.13752319398115098,0,0,0,0,0,0,0.0,0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0666604281012113,1.037440622550007,10666.604281012113,10374.40622550007,21041.010506512182
2024-07-19 14:00:00,113.66000366210938,81.11499786376953,-0.536751602576814,-0.4786956143626511,-0.2376300055009608,-0.15754455628511296,0,0,0,0,0,0,-0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.063385895031782,1.036482218887269,10633.858950317821,10364.822188872691,20998.681139190514
2024-07-19 14:30:00,113.66470336914062,81.09989929199219,-0.5277765975873621,-0.48851181100759333,-0.23430120377621222,-0.17289588578333281,0,0,0,0,0,0,0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0634298647837335,1.036289290309448,10634.298647837335,10362.89290309448,20997.191550931813
2024-07-19 15:00:00,113.875,81.17359924316406,-0.4979545507881795,-0.4904003589637106,-0.2231438706644724,-0.18294548275956074,0,0,0,0,0,0,0.0,0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.0653973684246216,1.0372310235392364,10653.973684246217,10372.310235392364,21026.283919638583
2024-07-19 15:30:00,113.7300033569336,81.12999725341797,-0.4804816873492399,-0.4884166246408165,-0.21533764167445213,-0.18942391454253904,1,0,1,0,0,0,-0.0,-0.0,0.9968352090529887,1.0006784640088087,9968.352090529886,10006.784640088086,19975.136730617975,1.064040801645668,1.0366738801222342,10640.40801645668,10366.738801222342,21007.146817679022
2024-07-22 09:30:00,113.1240005493164,80.52999877929688,-0.5096586515035852,-0.49266503001337025,-0.2546307862227195,-0.20246528887857515,0,0,0,1,0,0,-0.005328433920073761,-0.0,0.9915236385123469,1.0006784640088087,9915.23638512347,10006.784640088086,19922.021025211558,1.0583711305458365,1.0290071382598915,10583.711305458366,10290.071382598915,20873.782688057283
2024-07-22 10:00:00,113.37999725341797,80.74009704589844,-0.5062886310522856,-0.4953897502211534,-0.26575426240800937,-0.215123083584462,0,0,0,0,0,0,0.0,0.0,0.9915236385123469,1.0006784640088087,9915.23638512347,10006.784640088086,19922.021025211558,1.0607661971967712,1.0316917603801716,10607.661971967713,10316.917603801716,20924.57957576943
2024-07-22 10:30:00,114.08999633789062,81.05999755859375,-0.4412405270250588,-0.4845599055819345,-0.24592156880645177,-0.22128278062885998,1,0,1,0,0,0,0.0,0.0,0.9915236385123469,1.0006784640088087,9915.23638512347,10006.784640088086,19922.021025211558,1.0674088418174612,1.0357794285297595,10674.088418174611,10357.794285297594,21031.882703472205
2024-07-22 11:00:00,114.0199966430664,81.02680206298828,-0.39083255192387867,-0.46581443485032337,-0.23022868237140415,-0.22307196097736884,0,0,0,0,0,0,-0.0006135480504084745,-0.0,0.9909152911170037,1.0006784640088087,9909.152911170037,10006.784640088086,19915.937551258125,1.0667539352035753,1.0353552586247068,10667.539352035754,10353.552586247068,21021.09193828282
2024-07-22 11:30:00,114.0999984741211,80.94850158691406,-0.3405032794736087,-0.4407522037749805,-0.2215561890122899,-0.22276880658435308,0,1,0,0,1,0,0.0,-0.0,0.9909152911170037,1.0006784640088087,9909.152911170037,10006.784640088086,19915.937551258125,1.0675024202992927,1.034354740183991,10675.024202992927,10343.547401839909,21018.571604832836
2024-07-22 12:00:00,114.02999877929688,80.93000030517578,-0.3027751552951372,-0.41315679407901185,-0.21371252935094276,-0.22095755113767102,0,0,0,0,0,0,-0.0,-0.00022855619777495395,0.9909152911170037,1.0004497527438796,9909.152911170037,10004.497527438796,19913.650438608835,1.0668475136854068,1.034118331997424,10668.475136854067,10341.183319974241,21009.658456828307
2024-07-22 12:30:00,114.33999633789062,81.04499816894531,-0.24503650455187653,-0.3795327361735848,-0.19595812277026425,-0.21595766546418965,0,0,0,0,0,0,0.0,0.0,0.9909152911170037,1.0004497527438796,9909.152911170037,10004.497527438796,19913.650438608835,1.0697478042069772,1.0355877672947942,10697.478042069772,10355.877672947941,21053.355715017715
2024-07-22 13:00:00,114.55999755859375,81.12999725341797,-0.1794572761977804,-0.3395176441784239,-0.1730342804169709,-0.20737298845474592,0,0,0,0,0,0,0.0,0.0,0.9909152911170037,1.0004497527438796,9909.152911170037,10004.497527438796,19913.650438608835,1.0718061025304664,1.0366738801222342,10718.061025304663,10366.738801222342,21084.799826527007
2024-07-22 13:30:00,114.69999694824219,81.05999755859375,-0.11486439923957903,-0.2945869951906549,-0.15868612567695095,-0.19763561589918693,0,0,0,0,0,0,0.0,-0.0,0.9909152911170037,1.0004497527438796,9909.152911170037,10004.497527438796,19913.650438608835,1.073115915758238,1.0357794285297595,10731.159157582379,10357.794285297594,21088.953442879974
2024-07-22 14:00:00,114.65499877929688,80.99500274658203,-0.06653804587776335,-0.2489772053280766,-0.15082107633256214,-0.188272707985862,0,0,0,0,0,0,-0.0,-0.0,0.9909152911170037,1.0004497527438796,9909.152911170037,10004.497527438796,19913.650438608835,1.0726949196591973,1.0349489290075478,10726.949196591973,10349.489290075477,21076.43848666745
2024-07-22 14:30:00,115.02999877929688,81.0999984741211,0.0019972799285312703,-0.19878230827675503,-0.13456451437777162,-0.17753106926424395,0,0,0,0,0,0,0.0,0.0,0.9909152911170037,1.0004497527438796,9909.152911170037,10004.497527438796,19913.650438608835,1.0762033632434715,1.0362905576523038,10762.033632434715,10362.905576523039,21124.939208957752
2024-07-22 15:00:00,115.29000091552734,81.11000061035156,0.07641119813783348,-0.14374360699383734,-0.11949650181500715,-0.16592415577439662,0,0,0,0,0,0,0.0,0.0,0.9909152911170037,1.0004497527438796,9909.152911170037,10004.497527438796,19913.650438608835,1.0786359041148192,1.036418364304918,10786.359041148193,10364.18364304918,21150.542684197375
2024-07-22 15:30:00,115.37000274658203,81.16999816894531,0.14022383057240972,-0.08695011948058792,-0.10154316534021746,-0.1530479576875608,0,0,0,0,0,0,0.0,0.0,0.9909152911170037,1.0004497527438796,9909.152911170037,10004.497527438796,19913.650438608835,1.0793843892105366,1.0371850092447787,10793.843892105366,10371.850092447787,21165.693984553152
