Datetime,Close_IJR,Close_SCHD,MACD_IJR,Signal_Line_IJR,MACD_SCHD,Signal_Line_SCHD,Position_IJR,Position_SCHD,Buy_IJR,Sell_IJR,Buy_SCHD,Sell_SCHD,Strategy_Returns_IJR,Strategy_Returns_SCHD,Cumulative_Strategy_Returns_IJR,Cumulative_Strategy_Returns_SCHD,Portfolio_Value_IJR,Portfolio_Value_SCHD,Total_Portfolio_Value,Buy_and_Hold_Returns_IJR,Buy_and_Hold_Returns_SCHD,Buy_and_Hold_Value_IJR,Buy_and_Hold_Value_SCHD,Total_Buy_and_Hold_Value
2024-07-23 09:30:00,115.3499984741211,80.48999786376953,0.1870257079750246,-0.03215495398946541,-0.1405650124997635,-0.15055136865000135,0,0,0,0,0,0,-0.0,-0.0,0.9909152911170037,1.0004497527438796,9909.152911170037,10004.497527438796,19913.650438608835,1.0791972322468737,1.028496009137347,10791.972322468737,10284.96009137347,21076.93241384221
2024-07-23 10:00:00,116.27210235595703,80.53500366210938,0.29512064286171835,0.033300165380771345,-0.16594559815605692,-0.15363021455121248,0,0,0,0,0,0,0.0,0.0,0.9909152911170037,1.0004497527438796,9909.152911170037,10004.497527438796,19913.650438608835,1.087824297442238,1.0290710903301545,10878.242974422381,10290.710903301546,21168.95387772393
2024-07-23 10:30:00,115.86979675292969,80.35260009765625,0.34435445379511975,0.09551102306364104,-0.1984902661547494,-0.1626022248719199,0,0,0,0,0,0,-0.0,-0.0,0.9909152911170037,1.0004497527438796,9909.152911170037,10004.497527438796,19913.650438608835,1.0840603867439478,1.0267403493303848,10840.603867439479,10267.403493303847,21108.007360743326
2024-07-23 11:00:00,116.13999938964844,80.33999633789062,0.4005583114008999,0.15652048073109281,-0.22273165620734403,-0.17462811113900473,0,0,0,0,0,0,0.0,-0.0,0.9909152911170037,1.0004497527438796,9909.152911170037,10004.497527438796,19913.650438608835,1.0865883619632808,1.0265792992997833,10865.883619632808,10265.792992997833,21131.67661263064
2024-07-23 11:30:00,116.29989624023438,80.46810150146484,0.4527832100117024,0.21577302658721473,-0.2289667304511056,-0.1854958350014249,0,0,0,0,0,0,0.0,0.0,0.9909152911170037,1.0004497527438796,9909.152911170037,10004.497527438796,19913.650438608835,1.0880843328421712,1.0282162188299462,10880.843328421712,10282.162188299462,21163.005516721176
2024-07-23 12:00:00,116.08999633789062,80.38009643554688,0.471796078992611,0.26697763706829397,-0.23826279979847698,-0.19604922796083532,0,0,0,0,0,0,-0.0,-0.0,0.9909152911170037,1.0004497527438796,9909.152911170037,10004.497527438796,19913.650438608835,1.0861205409335906,1.0270916957651837,10861.205409335906,10270.916957651836,21132.122366987744
2024-07-23 12:30:00,116.10800170898438,80.3499984741211,0.4827519338199693,0.31013249641862906,-0.24523177641175664,-0.20588573765101958,0,0,0,0,0,0,0.0,-0.0,0.9909152911170037,1.0004497527438796,9909.152911170037,10004.497527438796,19913.650438608835,1.0862889964767808,1.0267071059523973,10862.889964767808,10267.071059523973,21129.96102429178
2024-07-23 13:00:00,116.20999908447266,80.41239929199219,0.4939706769992256,0.3469001325347484,-0.2429192936841531,-0.2132924488576463,0,0,0,0,0,0,0.0,0.0,0.9909152911170037,1.0004497527438796,9909.152911170037,10004.497527438796,19913.650438608835,1.0872432685771667,1.0275044595845337,10872.432685771666,10275.044595845337,21147.477281617
2024-07-23 13:30:00,116.45999908447266,80.5199966430664,0.5170740150798281,0.3809349090437643,-0.2297559439550838,-0.21658514787713382,0,0,0,0,0,0,0.0,0.0,0.9909152911170037,1.0004497527438796,9909.152911170037,10004.497527438796,19913.650438608835,1.089582230966683,1.0288793316072773,10895.82230966683,10288.793316072773,21184.615625739603
2024-07-23 14:00:00,116.69000244140625,80.58000183105469,0.547630185752169,0.4142739643854453,-0.2120377382143772,-0.2156756659445825,0,1,0,0,1,0,0.0,0.0,0.9909152911170037,1.0004497527438796,9909.152911170037,10004.497527438796,19913.650438608835,1.0917341077720035,1.02964607403505,10917.341077720035,10296.4607403505,21213.801818070533
2024-07-23 14:30:00,116.87000274658203,80.58999633789062,0.5796884043755597,0.44735685238346823,-0.1949422860122354,-0.21152898995811312,0,0,0,0,0,0,0.0,0.00012403209988609554,0.9909152911170037,1.0005738406275428,9909.152911170037,10005.738406275428,19914.891317445465,1.0934181635476337,1.0297737831997522,10934.181635476336,10297.737831997521,21231.919467473857
2024-07-23 15:00:00,116.72000122070312,80.5999984741211,0.5862331729776002,0.47513211650229464,-0.1785289574820439,-0.20492898346289928,0,0,0,0,0,0,-0.0,0.0,0.9909152911170037,1.0005738406275428,9909.152911170037,10005.738406275428,19914.891317445465,1.0920147718380306,1.0299015898523662,10920.147718380307,10299.015898523663,21219.16361690397
2024-07-23 15:30:00,116.23999786376953,80.46990203857422,0.5463892546856073,0.4893835441389572,-0.17401305725293525,-0.1987457982209065,0,0,0,0,0,0,-0.0,-0.0,0.9909152911170037,1.0005738406275428,9909.152911170037,10005.738406275428,19914.891317445465,1.0875239326431938,1.0282392259771749,10875.239326431938,10282.392259771748,21157.631586203686
2024-07-24 09:30:00,115.5,80.36000061035156,0.4499146827921976,0.4814897718696053,-0.1772589694985669,-0.19444843247643856,0,0,0,0,0,0,-0.0,-0.0,0.9909152911170037,1.0005738406275428,9909.152911170037,10005.738406275428,19914.891317445465,1.0806006239564767,1.0268349126050116,10806.006239564767,10268.349126050116,21074.355365614883
2024-07-24 10:00:00,116.05000305175781,80.30999755859375,0.4130768464599015,0.4678071867876646,-0.18177086533552256,-0.19191291904825536,0,0,0,0,0,0,0.0,-0.0,0.9909152911170037,1.0005738406275428,9909.152911170037,10005.738406275428,19914.891317445465,1.0857463697651994,1.026195976829853,10857.463697651994,10261.95976829853,21119.423465950524
2024-07-24 10:30:00,116.06999969482422,80.55000305175781,0.38110303913408927,0.4504663572569495,-0.1640886262620853,-0.18634806049102137,0,0,0,0,0,0,0.0,0.0,0.9909152911170037,1.0005738406275428,9909.152911170037,10005.738406275428,19914.891317445465,1.085933455349395,1.0292627515651196,10859.334553493949,10292.627515651197,21151.962069145146
2024-07-24 11:00:00,116.01000213623047,80.57009887695312,0.3469231507815067,0.42975771596186096,-0.14676197852503492,-0.17843084409782412,0,0,0,0,0,0,-0.0,0.0,0.9909152911170037,1.0005738406275428,9909.152911170037,10005.738406275428,19914.891317445465,1.0853721272173407,1.0295195347252917,10853.721272173407,10295.195347252917,21148.916619426323
2024-07-24 11:30:00,116.27999877929688,80.79000091552734,0.3377286895443632,0.4113519106783614,-0.11397242547127462,-0.1655391603725142,0,0,0,0,0,0,0.0,0.0,0.9909152911170037,1.0005738406275428,9909.152911170037,10005.738406275428,19914.891317445465,1.0878981751910526,1.0323294288124745,10878.981751910525,10323.294288124745,21202.27604003527
2024-07-24 12:00:00,116.25,80.93499755859375,0.3242832268130229,0.39393817390529373,-0.07541708986576623,-0.14751474627116462,0,0,0,0,0,0,-0.0,0.0,0.9909152911170037,1.0005738406275428,9909.152911170037,10005.738406275428,19914.891317445465,1.0876175111250252,1.0341821865797751,10876.175111250253,10341.82186579775,21217.996977048002
2024-07-24 12:30:00,115.86000061035156,80.90010070800781,0.27894243459499535,0.3709390260432341,-0.047134258428243925,-0.12743864870258048,0,0,0,0,0,0,-0.0,-0.0,0.9909152911170037,1.0005738406275428,9909.152911170037,10005.738406275428,19914.891317445465,1.0839687355077374,1.0337362768703495,10839.687355077374,10337.362768703495,21177.05012378087
2024-07-24 13:00:00,115.72989654541016,80.87000274658203,0.22986151887792516,0.3427235246101723,-0.02683917934247404,-0.1073187548305592,0,0,0,0,0,0,-0.0,-0.0,0.9909152911170037,1.0005738406275428,9909.152911170037,10005.738406275428,19914.891317445465,1.082751501449253,1.0333516870575632,10827.51501449253,10333.516870575631,21161.03188506816
2024-07-24 13:30:00,115.77999877929688,80.91999816894531,0.19278506489250447,0.31273583266663874,-0.006644377940403956,-0.08718387945252815,0,0,0,0,0,0,0.0,0.0,0.9909152911170037,1.0005738406275428,9909.152911170037,10005.738406275428,19914.891317445465,1.08322025041202,1.0339905253448098,10832.202504120201,10339.905253448098,21172.1077575683
2024-07-24 14:00:00,115.25,80.86499786376953,0.11926047536012163,0.2740407612053353,0.004865990584988822,-0.06877390544502475,0,0,0,0,0,0,-0.0,-0.0,0.9909152911170037,1.0005738406275428,9909.152911170037,10005.738406275428,19914.891317445465,1.0782616615669607,1.0332877349873002,10782.616615669607,10332.877349873002,21115.49396554261
2024-07-24 14:30:00,114.86000061035156,80.83999633789062,0.029185583813088556,0.225069725726886,0.011834208982520522,-0.05265228255951569,0,0,0,0,0,0,-0.0,-0.0,0.9909152911170037,1.0005738406275428,9909.152911170037,10005.738406275428,19914.891317445465,1.0746128859496729,1.032968267099721,10746.128859496728,10329.682670997208,21075.811530493935
2024-07-24 15:00:00,114.55000305175781,80.76499938964844,-0.06644766163223892,0.16676624825506103,0.011176114032679152,-0.03988660324107672,0,0,0,0,0,0,-0.0,-0.0,0.9909152911170037,1.0005738406275428,9909.152911170037,10005.738406275428,19914.891317445465,1.0717125954281024,1.0320099609248952,10717.125954281024,10320.099609248951,21037.225563529973
2024-07-24 15:30:00,114.0999984741211,80.625,-0.17651455628970325,0.09811008734610818,-0.0006348930257047414,-0.032036261198002326,0,0,0,0,0,0,-0.0,-0.0,0.9909152911170037,1.0005738406275428,9909.152911170037,10005.738406275428,19914.891317445465,1.0675024202992927,1.0302210577399455,10675.024202992927,10302.210577399455,20977.234780392384
2024-07-25 09:30:00,115.31999969482422,81.37999725341797,-0.16341570622117274,0.04580492863265201,0.05034640534111645,-0.015559727890178572,0,0,0,0,0,0,0.0,0.0,0.9909152911170037,1.0005738406275428,9909.152911170037,10005.738406275428,19914.891317445465,1.0789165681808464,1.039868364022203,10789.165681808463,10398.68364022203,21187.849322030495
2024-07-25 10:00:00,115.63800048828125,81.48999786376953,-0.1259232024874848,0.011459302408624649,0.09849024727660094,0.007250267143177332,0,0,0,0,0,0,0.0,0.0,0.9909152911170037,1.0005738406275428,9909.152911170037,10005.738406275428,19914.891317445465,1.0818917357637756,1.0412739447372223,10818.917357637756,10412.739447372223,21231.65680500998
2024-07-25 10:30:00,116.27010345458984,81.18000030517578,-0.04468954324717345,0.00022953327746503063,0.11035823560288804,0.027871860835119475,0,0,0,0,0,0,0.0,-0.0,0.9909152911170037,1.0005738406275428,9909.152911170037,10005.738406275428,19914.891317445465,1.0878055960217654,1.0373128158973928,10878.055960217655,10373.128158973928,21251.18411919158
2024-07-25 11:00:00,116.1500015258789,81.32499694824219,0.009883563476961399,0.0021603393173643044,0.12996555712192048,0.04829060009247968,1,0,1,0,0,0,-0.0,0.0,0.9909152911170037,1.0005738406275428,9909.152911170037,10005.738406275428,19914.891317445465,1.0866819404451125,1.0391655736646934,10866.819404451124,10391.655736646935,21258.47514109806
2024-07-25 11:30:00,116.52999877929688,81.54119873046875,0.08284080903517577,0.0182964332609266,0.16109319555948787,0.07085111918588133,0,0,0,0,0,0,0.003271607821144107,0.0,0.9941571773335134,1.0005738406275428,9941.571773335134,10005.738406275428,19947.310179610562,1.0902371375805686,1.0419281861145626,10902.371375805686,10419.281861145626,21321.65323695131
2024-07-25 12:00:00,116.88700103759766,81.69989776611328,0.16753580198329132,0.048144307005399546,0.1963048787108903,0.09594187109088313,0,0,0,0,0,0,0.0,0.0,0.9941571773335134,1.0005738406275428,9941.571773335134,10005.738406275428,19947.310179610562,1.09357719700112,1.043956032171791,10935.771970011201,10439.560321717909,21375.332291729108
2024-07-25 12:30:00,116.9800033569336,81.6500015258789,0.23940202646822684,0.086395850897965,0.21767496026424737,0.12028848892555599,0,0,0,0,0,0,0.0,-0.0,0.9941571773335134,1.0005738406275428,9941.571773335134,10005.738406275428,19947.310179610562,1.0944473127093783,1.0433184612274,10944.473127093783,10433.184612274,21377.657739367784
2024-07-25 13:00:00,116.81999969482422,81.66059875488281,0.2802154198825093,0.12515976469487386,0.23278263832185075,0.14278731880481496,0,0,0,0,0,0,-0.0,0.0,0.9941571773335134,1.0005738406275428,9941.571773335134,10005.738406275428,19947.310179610562,1.0929503425179437,1.0434538719371491,10929.503425179437,10434.53871937149,21364.042144550927
2024-07-25 13:30:00,116.72000122070312,81.46009826660156,0.3010213008910796,0.16033207193411503,0.22597200367992798,0.15942425577983757,0,0,0,0,0,0,-0.0,-0.0,0.9941571773335134,1.0005738406275428,9941.571773335134,10005.738406275428,19947.310179610562,1.0920147718380306,1.0408918896101478,10920.147718380307,10408.918896101477,21329.066614481784
2024-07-25 14:00:00,116.36000061035156,81.40989685058594,0.28517376523281257,0.18530041059385455,0.21405618547569816,0.1703506417190097,0,0,0,0,0,0,-0.0,-0.0,0.9941571773335134,1.0005738406275428,9941.571773335134,10005.738406275428,19947.310179610562,1.08864666028677,1.0402504191492776,10886.466602867698,10402.504191492777,21288.970794360474
2024-07-25 14:30:00,115.9000015258789,81.28610229492188,0.2328126776767192,0.19480286401042748,0.1924056945735373,0.17476165228991525,0,0,0,0,0,0,-0.0,-0.0,0.9941571773335134,1.0005738406275428,9941.571773335134,10005.738406275428,19947.310179610562,1.0843429780555962,1.038668580289387,10843.429780555962,10386.68580289387,21230.11558344983
2024-07-25 15:00:00,116.42500305175781,81.56500244140625,0.23101636125500136,0.20204556345934227,0.19549884649711657,0.17890909113135553,0,0,0,0,0,0,0.0,0.0,0.9941571773335134,1.0005738406275428,9941.571773335134,10005.738406275428,19947.310179610562,1.0892548133494737,1.04223234839996,10892.548133494738,10422.3234839996,21314.87161749434
2024-07-25 15:30:00,115.62999725341797,81.1500015258789,0.16355705978917,0.19434786272530782,0.1625888629023109,0.1756450454855466,0,0,0,0,0,0,-0.0,-0.0,0.9941571773335134,1.0005738406275428,9941.571773335134,10005.738406275428,19947.310179610562,1.0818168587024168,1.0369294934274624,10818.168587024169,10369.294934274625,21187.463521298792
2024-07-26 09:30:00,117.55000305175781,81.94000244140625,0.26200328831126285,0.20787894784249886,0.19797183924016792,0.18011040423647087,1,1,1,0,1,0,0.0,0.0,0.9941571773335134,1.0005738406275428,9941.571773335134,10005.738406275428,19947.310179610562,1.0997801441022965,1.0470240742499133,10997.801441022964,10470.240742499132,21468.0421835221
2024-07-26 10:00:00,117.26499938964844,82.08000183105469,0.31341239700432766,0.22898563767486463,0.23460549749118798,0.1910094228874143,0,0,0,0,0,0,-0.0024245313033627314,0.001708559744656446,0.9917468121366055,1.0022833808131955,9917.468121366055,10022.833808131954,19940.30192949801,1.0971136927161036,1.048812977434863,10971.136927161037,10488.129774348628,21459.266701509667
2024-07-26 10:30:00,116.80999755859375,82.08999633789062,0.3138220951041717,0.24595292916072603,0.2614307972646088,0.2050936977628532,0,0,0,0,0,0,-0.0,0.0,0.9917468121366055,1.0022833808131955,9917.468121366055,10022.833808131954,19940.30192949801,1.092856764036112,1.0489406865995652,10928.56764036112,10489.406865995652,21417.97450635677
2024-07-26 11:00:00,116.72000122070312,82.0999984741211,0.3033875684264018,0.2574398570138612,0.2802663928859346,0.22012823678746948,0,0,0,0,0,0,-0.0,0.0,0.9917468121366055,1.0022833808131955,9917.468121366055,10022.833808131954,19940.30192949801,1.0920147718380306,1.0490684932521792,10920.147718380307,10490.684932521792,21410.8326509021
2024-07-26 11:30:00,117.3499984741211,82.37000274658203,0.34201115243098457,0.2743541160972859,0.3133685092768985,0.2387762912853553,0,0,0,0,0,0,0.0,0.0,0.9917468121366055,1.0022833808131955,9917.468121366055,10022.833808131954,19940.30192949801,1.097908931363003,1.0525185904573762,10979.089313630031,10525.185904573762,21504.275218203795
2024-07-26 12:00:00,117.33300018310547,82.37999725341797,0.3670182431520743,0.29288694150824357,0.3365293473447366,0.25832690249723156,0,0,0,0,0,0,-0.0,0.0,0.9917468121366055,1.0022833808131955,9917.468121366055,10022.833808131954,19940.30192949801,1.0977498979095166,1.0526462996220785,10977.498979095166,10526.462996220784,21503.96197531595
2024-07-26 12:30:00,117.54000091552734,82.54000091552734,0.39894102800536757,0.3140977588076684,0.36360403571607947,0.27938232914100114,0,0,0,0,0,0,0.0,0.0,0.9917468121366055,1.0022833808131955,9917.468121366055,10022.833808131954,19940.30192949801,1.0996865656204649,1.0546908161122561,10996.865656204649,10546.908161122561,21543.77381732721
2024-07-26 13:00:00,117.58000183105469,82.5999984741211,0.4225963766019305,0.33579748236652085,0.3854588926957945,0.3005976418519598,0,0,0,0,0,0,0.0,0.0,0.9917468121366055,1.0022833808131955,9917.468121366055,10022.833808131954,19940.30192949801,1.1000608081683236,1.0554574610521168,11000.608081683236,10554.574610521167,21555.182692204406
2024-07-26 13:30:00,117.30500030517578,82.40499877929688,0.4143764125934979,0.35151326841191627,0.3826334187458258,0.31700479723073305,0,0,0,0,0,0,-0.0,-0.0,0.9917468121366055,1.0022833808131955,9917.468121366055,10022.833808131954,19940.30192949801,1.0974879352639624,1.0529657675096575,10974.879352639624,10529.657675096576,21504.5370277362
2024-07-26 14:00:00,117.4000015258789,82.44000244140625,0.41079247648806927,0.3633691100271469,0.37885154845476166,0.3293741474755388,0,0,0,0,0,0,0.0,0.0,0.9917468121366055,1.0022833808131955,9917.468121366055,10022.833808131954,19940.30192949801,1.0983767523926933,1.053413042049851,10983.767523926932,10534.130420498512,21517.897944425444
2024-07-26 14:30:00,117.30999755859375,82.3499984741211,0.3961233499384207,0.36991995800940164,0.3643913444438027,0.33637758686919156,0,0,0,0,0,0,-0.0,-0.0,0.9917468121366055,1.0022833808131955,9917.468121366055,10022.833808131954,19940.30192949801,1.0975346888151445,1.0522629771521481,10975.346888151445,10522.62977152148,21497.976659672924
2024-07-26 15:00:00,117.58999633789062,82.4749984741211,0.4024523032700529,0.37642642706153195,0.3588810268347089,0.34087827486229505,0,0,0,0,0,0,0.0,0.0,0.9917468121366055,1.0022833808131955,9917.468121366055,10022.833808131954,19940.30192949801,1.1001543152706876,1.0538602191021325,11001.543152706876,10538.602191021324,21540.1453437282
2024-07-26 15:30:00,117.76000213623047,82.4749984741211,0.4163862500126072,0.384418391651747,0.35047401415711477,0.342797422721259,0,0,0,0,0,0,0.0,0.0,0.9917468121366055,1.0022833808131955,9917.468121366055,10022.833808131954,19940.30192949801,1.101744863943954,1.0538602191021325,11017.44863943954,10538.602191021324,21556.050830460867
2024-07-29 09:30:00,118.08999633789062,82.16089630126953,0.4488823411825109,0.39731118155789985,0.31483673386421174,0.3372052849498496,0,0,0,0,0,0,0.0,-0.0,0.9917468121366055,1.0022833808131955,9917.468121366055,10022.833808131954,19940.30192949801,1.1048322400497201,1.0498466417656542,11048.322400497202,10498.466417656542,21546.788818153742
2024-07-29 10:00:00,117.33000183105469,82.05999755859375,0.4086004309704947,0.39956903144041883,0.2752790022091318,0.3248200284017061,0,0,0,0,0,0,-0.0,-0.0,0.9917468121366055,1.0022833808131955,9917.468121366055,10022.833808131954,19940.30192949801,1.0977218457788074,1.0485573641296349,10977.218457788074,10485.573641296349,21462.79209908442
2024-07-29 10:30:00,117.0999984741211,82.06999969482422,0.35403626850234104,0.3904624788528033,0.24194728597116466,0.3082454799155978,0,0,0,0,0,0,-0.0,0.0,0.9917468121366055,1.0022833808131955,9917.468121366055,10022.833808131954,19940.30192949801,1.0955699689734868,1.0486851707822489,10955.699689734867,10486.851707822489,21442.551397557356
2024-07-29 11:00:00,117.03250122070312,82.12999725341797,0.3018675709284082,0.3727434972679243,0.21786158947915624,0.2901687018283095,0,0,0,0,0,0,-0.0,0.0,0.9917468121366055,1.0022833808131955,9917.468121366055,10022.833808131954,19940.30192949801,1.0949384748249258,1.0494518157221095,10949.384748249258,10494.518157221095,21443.902905470353
2024-07-29 11:30:00,117.16010284423828,82.19999694824219,0.2677336203370544,0.35174152188175034,0.20209229763257497,0.27255342098916263,0,0,0,0,0,0,0.0,0.0,0.9917468121366055,1.0022833808131955,9917.468121366055,10022.833808131954,19940.30192949801,1.0961322964180855,1.0503462673145842,10961.322964180856,10503.462673145843,21464.7856373267
2024-07-29 12:00:00,117.05999755859375,82.16999816894531,0.2299537944338681,0.3273839763921739,0.18504132820622488,0.2550510024325751,0,0,0,0,0,0,-0.0,-0.0,0.9917468121366055,1.0022833808131955,9917.468121366055,10022.833808131954,19940.30192949801,1.0951957264256282,1.049962944844654,10951.957264256282,10499.62944844654,21451.58671270282
2024-07-29 12:30:00,116.86620330810547,82.1449966430664,0.18227428926354605,0.29836203896644836,0.1675791497740704,0.2375566319008742,0,0,0,0,0,0,-0.0,-0.0,0.9917468121366055,1.0022833808131955,9917.468121366055,10022.833808131954,19940.30192949801,1.093382616572842,1.0496434769570746,10933.82616572842,10496.434769570746,21430.260935299164
2024-07-29 13:00:00,116.6500015258789,82.1050033569336,0.12559448589820477,0.26380852835279966,0.14879787433346792,0.21980488038739296,0,0,0,0,0,0,-0.0,-0.0,0.9917468121366055,1.0022833808131955,9917.468121366055,10022.833808131954,19940.30192949801,1.0913598652241447,1.0491324453224422,10913.598652241448,10491.324453224423,21404.92310546587
2024-07-29 13:30:00,116.62999725341797,82.17500305175781,0.07816017393817276,0.2266788574698743,0.1379715188109003,0.20343820807209442,0,0,0,0,0,0,-0.0,0.0,0.9917468121366055,1.0022833808131955,9917.468121366055,10022.833808131954,19940.30192949801,1.0911727082604816,1.0500268969149171,10911.727082604817,10500.26896914917,21411.996051753988
2024-07-29 14:00:00,116.69499969482422,82.16999816894531,0.045291204919976735,0.19040132695989478,0.127517756524,0.18825411776247555,0,0,0,0,0,0,0.0,-0.0,0.9917468121366055,1.0022833808131955,9917.468121366055,10022.833808131954,19940.30192949801,1.0917808613231854,1.049962944844654,10917.808613231855,10499.62944844654,21417.438061678396
2024-07-29 14:30:00,116.62999725341797,82.19499969482422,0.013837644637760604,0.15508859049546794,0.11986871683629374,0.1745770375772392,0,0,0,0,0,0,-0.0,0.0,0.9917468121366055,1.0022833808131955,9917.468121366055,10022.833808131954,19940.30192949801,1.0911727082604816,1.0502824127322332,10911.727082604817,10502.824127322332,21414.55120992715
