Date,Open,High,Low,Close,Adj Close,Volume,VWAP,RSI,BBL_14_2.0,BBM_14_2.0,BBU_14_2.0,BBP_14_2.0,VWAPSignal,Signal
2023-08-01,104.58000183105469,104.81999969482422,103.66999816894531,104.63999938964844,103.1722183227539,3333400,,100.0,,,,,0,0
2023-08-02,103.70999908447266,104.05999755859375,103.30999755859375,103.7699966430664,102.31440734863281,3182700,,0.0,,,,,0,0
2023-08-03,103.43000030517578,103.81999969482422,102.51000213623047,103.37999725341797,101.92988586425781,3150300,,0.0,,,,,0,0
2023-08-04,103.47000122070312,104.3499984741211,102.94000244140625,103.37000274658203,101.92002868652344,3058600,,0.0,,,,,0,0
2023-08-07,103.58999633789062,104.01000213623047,103.05000305175781,103.95999908447266,102.50174713134766,2547200,,35.563180360118636,,,,,0,0
2023-08-08,102.66999816894531,103.33000183105469,101.7699966430664,103.25,101.80170440673828,2796900,,24.416871983700247,,,,,0,0
2023-08-09,103.12999725341797,103.12999725341797,101.98999786376953,102.51000213623047,101.07209014892578,3571300,,18.10749663749462,,,,,0,0
2023-08-10,102.93000030517578,103.91999816894531,101.73999786376953,102.12000274658203,100.68756103515625,2779400,,15.810748341911648,,,,,0,0
2023-08-11,101.73999786376953,102.52999877929688,101.68000030517578,102.02999877929688,100.59881591796875,2665100,,15.332010175442548,,,,,0,0
2023-08-14,101.56999969482422,101.61000061035156,100.73999786376953,101.58000183105469,100.15513610839844,2698800,,13.200489353607594,,,,,0,0
2023-08-15,100.94000244140625,100.98999786376953,100.31999969482422,100.41999816894531,99.01140594482422,3304200,,9.54984554682595,,,,,0,0
2023-08-16,100.26000213623047,101.0,99.2300033569336,99.25,97.85781860351562,3152100,,7.360002370271317,,,,,0,0
2023-08-17,99.48999786376953,99.80000305175781,98.19999694824219,98.20999908447266,96.83240509033203,2639700,,6.0455875185801204,,,,,0,0
2023-08-18,97.55999755859375,99.04000091552734,97.41999816894531,98.70999908447266,97.32539367675781,3534600,101.4641912950328,13.928395609148893,96.60647619334256,100.51290130615234,104.41932641896213,0.09201731284414104,0,0
2023-08-21,98.63999938964844,99.13999938964844,97.79000091552734,98.23999786376953,96.86197662353516,2793600,101.03555769300026,12.847586048277009,96.0328625102303,100.06216975620815,104.091477002186,0.1028854419246008,0,0
2023-08-22,98.54000091552734,98.95999908447266,97.73999786376953,98.05000305175781,96.67465209960938,2779800,100.64984779577567,12.43164847345956,95.48613694679966,99.65933009556362,103.83252324432758,0.14239877120973132,1,1
2023-08-23,98.2699966430664,99.26000213623047,97.8499984741211,99.08999633789062,97.7000503540039,2908400,100.32124990447872,26.353187115573007,95.27379066279919,99.35719898768834,103.44060731257748,0.297087567316769,1,1
2023-08-24,98.95999908447266,99.76000213623047,98.08000183105469,98.0999984741211,96.72394561767578,3090200,99.95772335519136,22.69037743746965,94.95767974609467,98.98605019705636,103.01442064801805,0.21922833228501282,1,1
2023-08-25,98.58000183105469,99.0,97.19000244140625,98.33999633789062,96.96057891845703,3885900,99.56021111600276,25.3725575068773,94.95131946520193,98.59025246756417,102.2291854699264,0.2760781047563632,1,1
2023-08-28,98.83999633789062,99.81999969482422,98.81999969482422,99.13999938964844,97.74935913085938,2740700,99.3308537141709,33.56746528074973,95.11300418344713,98.30079923357282,101.4885942836985,0.41350759787839864,1,1
2023-08-29,99.20999908447266,100.4800033569336,98.5999984741211,100.47000122070312,99.06070709228516,3465700,99.10488179312964,44.395426416923364,95.31984856387652,98.15712901524135,100.99440946660619,0.6592331270264719,0,0
2023-08-30,100.3499984741211,101.23999786376953,100.11000061035156,100.91000366210938,99.4945297241211,2838400,98.98654571958491,47.41963962865722,95.4829551889337,98.07191249302456,100.66086979711541,0.7747471402577086,0,0
2023-08-31,100.91999816894531,101.55999755859375,100.73999786376953,100.77999877929688,99.36634826660156,2900600,98.92986335916238,46.620503843149756,95.67604928261507,97.98387908935547,100.29170889609587,0.7995171422971405,0,0
2023-09-01,101.54000091552734,102.44000244140625,101.41999816894531,101.80999755859375,100.38191223144531,2877200,98.97660116163689,53.275097397614935,95.62919406561954,98.00007738385882,100.3709607020981,1.0023095884270137,0,0
2023-09-05,100.91999816894531,101.25,98.79000091552734,98.87000274658203,97.48314666748047,5224900,98.91632875675906,38.61742743912188,95.5762786085383,97.8909160069057,100.2055534052731,0.4119150715112343,0,0
2023-09-06,99.08999633789062,99.72000122070312,98.05999755859375,98.54000091552734,97.15777587890625,3679300,98.83634363904413,37.3859037784313,95.49553411049529,97.84091295514789,100.18629179980049,0.35436530268890903,0,0
2023-09-07,98.20999908447266,98.36000061035156,97.37999725341797,97.83999633789062,96.46758270263672,6034600,98.68912982236152,34.86979377264987,95.41769829155264,97.81485421316964,100.21201013478664,0.2189854238550909,0,0
2023-09-08,97.91999816894531,97.97000122070312,97.16000366210938,97.45999908447266,96.09293365478516,2822000,98.65023901406047,33.56196230767756,95.17847793694065,97.72682135445731,100.27516477197398,0.17942160219826905,0,0
2023-09-11,98.05999755859375,98.38999938964844,97.44000244140625,97.44000244140625,96.07321166992188,2555400,98.62016889888521,33.49142956042091,95.01550083437351,97.67048100062779,100.32546116688206,0.19919373579362978,0,0
2023-09-12,97.44000244140625,97.91999816894531,97.23999786376953,97.44000244140625,96.07321166992188,2811800,98.5776558194433,33.49142956042091,94.89125787133878,97.62752096993583,100.36378406853288,0.21597955971213292,0,0
2023-09-13,97.58000183105469,97.70999908447266,96.62999725341797,96.87000274658203,95.51119995117188,3417600,98.45756354509027,31.35493608037325,94.52710976935016,97.47117451259068,100.4152392558312,0.16713120594259254,0,0
2023-09-14,97.8499984741211,98.58000183105469,97.7300033569336,98.54000091552734,97.15777587890625,3197400,98.43285439428821,42.765144803212664,94.5811677218297,97.50216238839286,100.42315705495602,0.44104978803473543,0,0
2023-09-15,98.33000183105469,98.33000183105469,96.9800033569336,97.61000061035156,96.2408218383789,5240100,98.35728292577717,38.92210304532665,94.46873851219472,97.45075116838727,100.43276382457982,0.29712873996430184,0,0
2023-09-18,97.68000030517578,97.69999694824219,97.0,97.0,95.63937377929688,2693100,98.24771325712678,36.619710622040635,94.18338602629669,97.30003792898995,100.41668983168321,0.23358202944351777,0,0
2023-09-19,97.19000244140625,97.66999816894531,96.51000213623047,96.80000305175781,95.44218444824219,3183000,98.05856231725149,35.87751328327464,93.95178628574273,97.04157202584403,100.13135776594534,0.24118147468222084,0,0
2023-09-20,97.23999786376953,97.80999755859375,95.95999908447266,96.0199966430664,94.67312622070312,4272500,97.77425900084395,33.087697280912536,93.70453668155967,96.69718606131417,99.68983544106867,0.16182810216526436,0,0
2023-09-21,95.41000366210938,95.48999786376953,94.58000183105469,94.61000061035156,93.28290557861328,3800900,97.37474748638283,28.77350732118066,93.1811305963693,96.26265444074359,99.34417828511788,0.016513742450798195,0,0
2023-09-22,94.86000061035156,95.25,94.26000213623047,94.29000091552734,92.96739196777344,2940300,96.96843648748882,27.893082414707337,93.15850352736778,95.7330458504813,98.30758817359482,-0.03711563757927013,0,0
2023-09-25,93.87000274658203,94.9800033569336,93.80000305175781,94.7300033569336,93.4012222290039,4525600,96.4860312200814,30.99008437539696,92.802035254723,95.44147981916156,98.08092438360012,0.11350626233143957,0,0
2023-09-26,93.69999694824219,94.30000305175781,92.87000274658203,92.9000015258789,92.0428695678711,3913700,96.09531316625613,27.102378704375553,92.0943042906442,95.07612936837333,98.05795444610246,-0.008624704909296786,0,0
2023-09-27,93.58999633789062,94.3499984741211,93.12000274658203,93.81999969482422,92.95437622070312,4931200,95.68161693699128,33.10879802353824,91.76374095906951,94.82518604823521,97.88663113740091,0.19445641305918146,0,0
2023-09-28,93.95999908447266,95.48999786376953,93.95999908447266,94.9800033569336,94.10367584228516,5989500,95.47776624153204,39.781951485002736,91.6862263722131,94.68309620448521,97.67996603675732,0.4033290742293002,1,1
2023-09-29,95.62999725341797,95.66000366210938,94.11000061035156,94.33000183105469,93.45967102050781,4753800,95.30288483942,37.54333576625243,91.5438976764355,94.49641472952706,97.44893178261862,0.32443052988742554,0,0
2023-10-02,94.16000366210938,94.33000183105469,92.58000183105469,92.95999908447266,92.10231018066406,5212600,95.01060366065717,33.32709119091791,91.15944782776927,94.21277890886579,97.2661099899623,0.15439897080473017,0,0
2023-10-03,92.5199966430664,92.80000305175781,91.16000366210938,91.5199966430664,90.67559814453125,4304500,94.66447594936093,29.60011918427429,90.41213677935536,93.86737877982003,97.3226207802847,0.0381248788276559,0,0
2023-10-04,91.5199966430664,91.93000030517578,90.58999633789062,91.69999694824219,90.85394287109375,6212000,94.14671354116382,30.634440055307607,90.15690900311652,93.41710499354771,96.6773009839789,0.10690060812648222,0,0
2023-10-05,91.38999938964844,92.06999969482422,90.95999908447266,91.58000183105469,90.73504638671875,3246000,93.72489564206144,30.317689828645655,89.89535418701662,93.02383531842914,96.15231644984165,0.134201256844884,0,0
2023-10-06,90.94999694824219,92.80000305175781,90.48999786376953,92.1500015258789,91.29978942871094,4479200,93.43251509135251,33.78637551670539,89.83328817340194,92.713865007673,95.59444184194405,0.254549928656929,0,0
2023-10-09,91.58000183105469,93.19999694824219,91.58000183105469,92.93000030517578,92.07258605957031,2770800,93.21939929926639,38.27146808710554,90.01213851047817,92.47317940848214,94.93422030648611,0.41861302483093077,0,0
2023-10-10,93.26000213623047,94.5199966430664,93.25,93.94000244140625,93.07327270507812,3607500,93.03672361450273,43.55262874062546,90.1852929172182,92.35890415736607,94.53251539751393,0.6643275794947259,0,0
2023-10-11,94.05000305175781,94.66999816894531,93.38999938964844,94.05999755859375,93.1921615600586,3531100,92.98948237932395,44.15807496596504,90.18935573798906,92.35242244175502,94.51548914552099,0.6941084657356055,0,0
2023-10-12,94.13999938964844,94.16000366210938,91.68000030517578,92.29000091552734,91.4384994506836,3432500,92.90127525086592,37.782039179806766,90.06107376477912,92.24321583339146,94.4253579020038,0.3156132008353608,0,0
2023-10-13,92.54000091552734,92.75,91.0,91.22000122070312,90.37837219238281,3137700,92.73274549394827,34.56390449318852,89.75007662737521,92.02729797363281,94.30451931989042,0.13795223859993855,0,0
2023-10-16,91.94999694824219,93.01000213623047,91.7300033569336,92.8499984741211,91.99331665039062,3826400,92.67903767503984,42.519419197367526,89.7464909080093,92.02375847952706,94.30102605104481,0.49331615012720115,0,0
2023-10-17,92.23999786376953,94.72000122070312,92.2300033569336,93.93000030517578,93.06336212158203,4739800,92.66550575348064,47.06767846897498,89.74089795623186,92.0315431867327,94.32218841723355,0.7252245177712924,0,0
2023-10-18,93.25,93.30000305175781,92.0199966430664,92.13999938964844,91.28987884521484,4369000,92.43791795061705,41.291526718678284,89.82659772444177,91.83055768694196,93.83451764944215,0.36509739419829773,0,0
2023-10-19,92.05000305175781,92.66999816894531,90.58000183105469,90.70999908447266,89.8730697631836,5084400,92.15360827977631,37.38226793574199,89.55203894780522,91.57437188284737,93.59670481788953,0.07937140562161844,0,0
2023-10-20,90.83000183105469,91.12000274658203,89.5999984741211,89.6500015258789,88.8228530883789,5621600,91.85552900677173,34.77884383328062,88.90008157525396,91.34012494768415,93.78016832011433,-0.015825228302835677,0,0
2023-10-23,89.23999786376953,90.13999938964844,88.81999969482422,88.83999633789062,88.02031707763672,4925500,91.63917322141864,32.91061684916414,88.17848523911299,91.15046201433454,94.12243878955609,-0.026609925554427972,0,0
2023-10-24,89.45999908447266,90.0,88.88999938964844,89.37000274658203,88.54544067382812,4632500,91.49358514475607,35.33504440831766,87.72402609058396,90.98556900024414,94.24711190990432,0.1259242337133235,0,0
2023-10-25,88.69999694824219,89.18000030517578,88.0999984741211,88.29000091552734,87.47539520263672,4736800,91.24600303452635,32.76173652778108,87.02134774786722,90.75273677280971,94.4841257977522,0.06084161310096747,0,0
2023-10-26,88.56999969482422,89.43000030517578,88.08000183105469,88.5199966430664,87.70327758789062,5716500,90.95471704899985,33.85597994358791,86.4671092148435,90.49584306989398,94.52457692494445,0.1534189670406552,0,0
2023-10-27,88.69999694824219,88.87999725341797,87.31999969482422,87.61000061035156,86.80167388916016,4912100,90.63624698204671,31.68018101020367,85.77740311170265,90.1193493434361,94.46129557516954,0.11795065194169625,0,0
2023-10-30,88.29000091552734,88.95999908447266,87.52999877929688,88.16999816894531,87.35649871826172,4827400,90.26271156096801,34.445558476149245,85.48330964830109,89.71100834437779,93.93870704045449,0.2215376738766824,0,0
2023-10-31,88.22000122070312,89.04000091552734,88.05999755859375,88.88999938964844,88.06986236572266,5397100,89.91962392873891,37.89326447592386,85.51823925674421,89.34512983049665,93.17202040424908,0.3333807251348275,0,0
2023-11-01,88.68000030517578,89.33999633789062,88.02999877929688,89.27999877929688,88.45626068115234,6469400,89.6698400642944,39.724817968116774,85.46642459612505,89.13211277553013,92.79780095493521,0.40781374992901404,0,0
2023-11-02,90.51000213623047,91.7300033569336,90.3499984741211,91.66000366210938,90.8143081665039,6569300,89.71373638180668,49.432179160471165,85.4486663334651,89.16325105939593,92.87783578532677,0.7222397964949147,0,0
2023-11-03,93.3499984741211,94.83000183105469,93.25,94.22000122070312,93.35069274902344,5700100,89.8991728371933,57.318793863308876,85.20039367155893,89.26020649501255,93.32001931846618,1.003777690239813,0,0
2023-11-06,94.08999633789062,94.19000244140625,92.80000305175781,93.2699966430664,92.40945434570312,7269500,89.9937675492401,53.98598308491829,85.31806163647991,89.2134987967355,93.10893595699108,0.9102178288967627,0,0
2023-11-07,92.70999908447266,93.0999984741211,92.27999877929688,92.58999633789062,91.7357177734375,3394200,89.97275216903643,51.691160556266425,85.27594204047492,89.24534443446568,93.21474682845644,0.8136962559832649,0,0
2023-11-08,92.69000244140625,92.79000091552734,91.44999694824219,91.72000122070312,90.8737564086914,4647700,90.00773654901852,48.857019502686754,85.2695053553273,89.31682205200195,93.36413874867661,0.6923415528575583,0,0
2023-11-09,92.2300033569336,92.26000213623047,90.36000061035156,90.4800033569336,89.64519500732422,4401900,90.06466305724088,45.09779489142395,85.33476084995564,89.37556076049805,93.41636067104045,0.533363969114469,0,0
2023-11-10,90.97000122070312,91.77999877929688,90.29000091552734,91.43000030517578,90.58642578125,5098800,90.19291368738068,48.34571709158319,85.54789135611279,89.55885423932757,93.56981712254236,0.628095369097361,0,0
2023-11-13,91.01000213623047,91.83999633789062,90.69000244140625,91.43000030517578,90.58642578125,4431700,90.30983959419007,48.34571709158319,85.70325579700268,89.7046388898577,93.70602198271273,0.6101852623117788,0,0
2023-11-14,94.2300033569336,96.4800033569336,93.98999786376953,96.4000015258789,95.51057434082031,6410600,90.86681891385014,61.797963663821726,85.49269712773196,90.27858025687081,95.06446338600966,1.0466069628920212,0,0
2023-11-15,96.30000305175781,98.05000305175781,96.20999908447266,96.54000091552734,95.64928436279297,5753700,91.49475027196407,62.094580099185706,85.5581949852165,90.84615216936383,96.13410935351116,0.9541576289449125,0,0
2023-11-16,96.30000305175781,96.58000183105469,94.83000183105469,95.12000274658203,94.24237823486328,4872300,91.98567981680165,57.28266539823786,86.33238749660796,91.37763105119977,96.42287460579158,0.78390573742037,0,0
2023-11-17,95.86000061035156,96.48999786376953,95.76000213623047,96.18000030517578,95.2926025390625,4034600,92.45670858645738,59.76528845483254,87.05282661740016,91.94449560982841,96.83616460225666,0.8422254177885484,0,0
2023-11-20,96.19999694824219,96.68000030517578,95.69000244140625,96.55000305175781,95.65919494628906,3860000,92.94582526697826,60.617485846277475,87.75307633115503,92.48659079415458,97.22010525715413,0.8351214173880495,0,0
2023-11-21,95.98999786376953,96.19000244140625,95.37000274658203,95.4000015258789,94.51980590820312,3721900,93.47376168099376,56.6402464082799,88.65403171266888,92.91970116751534,97.1853706223618,0.6875561101985782,0,0
2023-11-22,96.05999755859375,96.58999633789062,95.55000305175781,95.91000366210938,95.02509307861328,3379600,93.83328191512712,57.94548936756663,88.99742956134062,93.22047151838031,97.44351347541999,0.7136637024437709,0,0
2023-11-24,95.91000366210938,96.58000183105469,95.73999786376953,96.37000274658203,95.4808578491211,1516300,93.88609260227335,59.12920886919879,88.99125110477218,93.37262616838727,97.75400123200237,0.7405901857434581,0,0
2023-11-27,96.01000213623047,96.30000305175781,95.41000366210938,96.12000274658203,95.233154296875,3545500,94.08449418719093,58.17985298935271,89.12935683598755,93.57431902204242,98.01928120809728,0.6865972313596761,0,0
2023-11-28,95.9000015258789,96.29000091552734,95.19999694824219,95.62000274658203,94.7377700805664,4868900,94.28704281567829,56.25315984137347,89.43046406012235,93.78875132969448,98.14703859926661,0.6088751947924141,0,0
2023-11-29,96.41000366210938,97.48999786376953,95.80000305175781,95.91999816894531,95.03499603271484,5779800,94.65232794255962,57.161088338737095,90.00465181688868,94.08598273141044,98.1673136459322,0.6162627242412183,0,0
2023-11-30,96.48999786376953,96.62999725341797,95.55000305175781,96.23999786376953,95.35204315185547,4775500,95.02052377413689,58.149352281297546,91.20482701395078,94.49361474173409,97.78240246951741,0.6305083333395872,0,0
2023-12-01,95.97000122070312,99.05999755859375,95.55999755859375,99.05000305175781,98.13612365722656,10053100,95.72001664953909,65.58570667738465,92.01924789756774,95.03287887573242,98.0465098538971,1.0148680784042166,0,0
2023-12-04,98.33000183105469,100.37999725341797,98.33000183105469,100.33999633789062,99.41421508789062,12247800,96.59556274179258,68.34039369482191,92.95653170610859,95.66343525477818,98.37033880344777,1.1928174140072174,2,2
2023-12-05,99.87000274658203,99.91999816894531,98.5999984741211,98.81999969482422,97.90824127197266,5405300,96.86786334109124,62.0935045413128,92.89478452563782,95.83469717843192,98.77460983122603,0.8526540306512214,2,2
2023-12-06,99.5,100.86000061035156,98.55000305175781,98.61000061035156,97.70018005371094,4820500,97.02958724976989,61.26818190590778,92.8922227285262,95.9811897277832,99.0701567270402,0.7782467935625746,2,2
2023-12-07,98.81999969482422,99.80000305175781,98.38999938964844,99.72000122070312,98.79994201660156,3465200,97.2484848063486,63.96839172923872,93.06264798194844,96.30672999790737,99.55081201386629,0.8842708054896729,2,2
2023-12-08,99.52999877929688,100.81999969482422,99.44000244140625,100.3499984741211,99.42412567138672,4296500,97.4857687716016,65.42754937476968,93.04396258425756,96.60183879307338,100.15971500188921,0.8966252214340926,2,2
2023-12-11,100.23999786376953,101.02999877929688,100.18000030517578,100.88999938964844,99.95914459228516,3307200,97.70072750854955,66.66191738787676,93.00414835669243,96.90897805350167,100.81380775031091,0.8905633248584273,2,2
2023-12-12,100.75,101.13999938964844,100.08000183105469,100.75,99.8204345703125,3495400,97.95385845848729,66.01014998428028,93.35500297311307,97.28759438650948,101.22018579990589,0.8220319526680135,2,2
2023-12-13,100.7699966430664,104.2300033569336,100.08999633789062,104.12999725341797,103.16925048828125,6609700,98.46026673117075,72.84685865949872,93.12241820929687,97.86931991577148,102.6162216222461,1.05825156072653,2,2
2023-12-14,105.88999938964844,107.7699966430664,105.75,107.08000183105469,106.09203338623047,7162300,99.23290252449176,77.12946500071503,92.46907518535691,98.627261025565,104.7854468657731,1.1060853435054196,2,2
2023-12-15,107.48999786376953,107.5999984741211,105.55000305175781,106.16999816894531,105.19042205810547,6910100,99.95716525955004,73.32418310810489,92.63658499311377,99.33849443708148,106.04040388104919,0.9365865929665184,2,2
2023-12-18,106.54000091552734,106.91000366210938,105.87999725341797,106.0199966430664,105.04180908203125,4599200,100.5562140025021,72.69361949761449,93.29254854366154,100.07449722290039,106.85644590213924,0.8662156773861306,2,2
2023-12-19,106.7300033569336,108.41999816894531,106.4800033569336,108.16999816894531,107.17198181152344,9177100,101.57703612694948,75.86672650670728,93.86151910051919,100.94142477852958,108.02133045653997,0.9400169519450986,2,2
2023-12-20,107.6500015258789,109.01000213623047,105.9800033569336,106.01000213623047,105.30741119384766,6468600,102.26941858073901,68.44114319349544,94.9725067483124,101.65252249581474,108.33253824331707,0.7735688684116864,2,2
2023-12-21,107.25,107.80999755859375,106.5999984741211,107.7699966430664,107.05574798583984,4325500,103.09846831878184,71.25508577227758,95.3753451316734,102.28963851928711,109.20393190690082,0.8446562938080383,2,2
2023-12-22,108.20999908447266,109.19000244140625,107.72000122070312,108.33999633789062,107.62196350097656,4236900,104.00216449739457,72.11403028895023,95.65134938429455,102.87590626307896,110.10046314186337,0.8284670131004743,2,2
2023-12-26,108.7300033569336,109.88999938964844,108.41999816894531,109.58000183105469,108.853759765625,2873900,104.59574864990418,73.92228447361339,96.38391376296097,103.65772901262555,110.93154426229013,0.8571736822184929,2,2
2023-12-27,109.94999694824219,110.55000305175781,109.4800033569336,110.11000061035156,109.38024139404297,5578100,105.3659797955696,74.67108036944593,97.46778436884225,104.49201910836356,111.51625384788488,0.8479540809033755,2,2
2023-12-28,109.51000213623047,110.13999938964844,109.25,109.75,109.02262878417969,4819200,105.93263961244683,73.14926417817402,98.60293792503725,105.22221102033343,111.84148411562961,0.7870721383702183,2,2
2023-12-29,109.54000091552734,109.80999755859375,108.2300033569336,108.25,107.5325698852539,4729900,106.44681580324195,67.07376732215405,99.93683163227837,105.80138560703823,111.66593958179809,0.6475972670442144,2,2
2024-01-02,107.3499984741211,108.7300033569336,107.02999877929688,107.7300033569336,107.0160140991211,5473600,106.79079340022518,65.07515050001872,101.40174886547773,106.30544771466937,111.20914656386101,0.5724520822245088,2,2
2024-01-03,106.58000183105469,106.66999816894531,104.63999938964844,104.86000061035156,104.1650390625,7970300,106.90833542997268,55.36326715181749,103.01658559355079,106.61577660696847,110.21496762038615,0.15954327856840775,0,0
2024-01-04,104.86000061035156,105.48999786376953,104.56999969482422,104.63999938964844,103.94648742675781,5645900,107.11487915856686,54.69579737660126,103.26780672807546,106.67129353114537,110.07478033421528,0.09970373589669766,0,0
2024-01-05,103.9800033569336,105.66999816894531,103.8499984741211,104.38999938964844,103.69815063476562,4304600,107.01730864661896,53.90806380268247,102.77250167648471,106.50030190604073,110.22810213559676,0.12415485021727682,0,0
2024-01-08,104.3499984741211,106.08000183105469,103.91000366210938,106.08000183105469,105.376953125,4099800,106.9968047584815,58.24444018325157,102.80335513904885,106.51362555367606,110.22389596830328,0.34682081066181947,0,0
2024-01-09,104.7300033569336,105.2699966430664,104.22000122070312,104.88999938964844,104.19483947753906,4427000,106.91669935731201,54.400362446846934,102.62314606715235,106.45312772478376,110.28310938241516,0.20518289000876105,0,0
2024-01-10,104.66999816894531,105.37000274658203,104.12000274658203,105.2699966430664,104.57231903076172,4680600,106.70878402613698,55.402914856303404,102.34393266116638,106.26743752615792,110.19094239114946,0.28397905014451214,0,0
2024-01-11,104.7699966430664,105.0,103.33000183105469,104.58000183105469,103.88689422607422,6278200,106.46511497470185,53.140029291439774,102.07836641170765,106.16597202845982,110.25357764521199,0.22122092784033626,0,0
2024-01-12,105.66000366210938,106.11000061035156,103.95999908447266,104.36000061035156,103.66835021972656,3378600,106.32852311163943,52.41196748733472,101.67778553203026,105.92401504516602,110.17024455830177,0.2343920272724863,0,0
2024-01-16,103.41000366210938,103.83000183105469,102.88999938964844,103.33000183105469,102.64517974853516,4203800,106.01720529718447,49.055575654662775,101.12185629389408,105.5685304914202,110.01520468894633,0.1712879544321646,0,0
2024-01-17,101.83999633789062,102.81999969482422,101.5,102.3499984741211,101.67166900634766,3860200,105.66807450339459,46.06189502206055,100.58615112526579,105.05552400861468,109.52489689196358,0.12143961909355085,0,0
2024-01-18,103.05999755859375,103.4000015258789,102.01000213623047,103.30999755859375,102.62531280517578,4142000,105.14684982327884,49.29515562178368,100.65030934092107,104.57302910940987,108.49574887789868,0.2517390459700829,0,0
2024-01-19,104.0,104.43000030517578,102.51000213623047,104.33999633789062,103.64848327636719,4546300,104.73068517250078,52.55029139507699,101.12555286661613,104.18916157313755,107.25277027965898,0.4117579383392796,0,0
2024-01-22,105.16000366210938,106.5999984741211,105.12000274658203,106.43000030517578,105.7246322631836,4651000,104.54002662307231,58.33908071692119,101.45257444601913,104.0600231715611,106.66747189710307,0.8192026511041933,0,0
2024-01-23,107.37000274658203,107.62999725341797,105.44999694824219,105.88999938964844,105.1882095336914,8442600,104.4887096936007,56.44137376041404,101.78523426765017,103.92946570260185,106.07369713755352,0.793518649752919,0,0
2024-01-24,106.97000122070312,107.06999969482422,104.9000015258789,105.06999969482422,104.37364959716797,4685500,104.47619242499694,53.616416076534605,101.79091436707886,103.94436645507812,106.0978185430774,0.5996732512606496,0,0
2024-01-25,106.4000015258789,106.87000274658203,105.02999877929688,105.8499984741211,105.14847564697266,3538700,104.52497176077479,55.858104457466325,101.78921393916855,104.03022275652204,106.27123157387553,0.7494976552058409,0,0
2024-01-26,106.36000061035156,106.91999816894531,105.62999725341797,106.0,105.29747772216797,4066400,104.62194339771108,56.29141031444938,101.82126176671352,104.14446040562221,106.4676590445309,0.7481529769420361,0,0
2024-01-29,106.0199966430664,107.26000213623047,105.41999816894531,107.25,106.53919982910156,5290800,104.73358520661695,59.799241225244316,101.6634614600241,104.22747802734375,106.7914945946634,0.9508008706383704,0,0
2024-01-30,106.68000030517578,107.23999786376953,106.31999969482422,106.70999908447266,106.00277709960938,8763700,104.96647057130934,57.66664789659291,101.63491629336401,104.3566164289202,107.0783165644764,0.802414040618176,0,0
2024-01-31,106.43000030517578,107.11000061035156,103.83999633789062,104.0,103.31073760986328,4647900,104.97096050355097,48.422577322321686,101.49623113942629,104.2665034702846,107.03677580114292,0.32749604618741646,0,0
2024-02-01,104.6500015258789,105.2699966430664,103.0,105.1500015258789,104.45311737060547,4456400,105.00575031453093,51.91184627556484,101.54350025272477,104.30694798060826,107.07039570849174,0.5264469250715956,0,0
2024-02-02,104.01000213623047,105.29000091552734,103.48999786376953,104.69000244140625,103.99617004394531,4571500,104.97748599873543,50.45549009639321,101.5834510569092,104.33036368233817,107.07727630776715,0.4391692266985246,0,0
2024-02-05,103.5999984741211,103.7699966430664,102.2300033569336,103.04000091552734,102.35710144042969,4213600,104.9569631378757,45.56459491405801,101.50890197397058,104.30978666033063,107.11067134669068,0.15141634901817452,0,0
