,price,momentum_score,amount_to_invest,num_shares,investment_pct,support,support_date,timestamp
XLK,239.53,0.0766871282231156,33000.0,137,0.33,227.4199981689453,2025-05-30 00:00:00-04:00,2026-03-18 07:58:47
XLI,144.8,0.0709102838005736,33000.0,227,0.33,140.83999633789062,2025-06-02 00:00:00-04:00,2026-03-18 07:58:47
XLC,103.41,0.0633364748143469,33000.0,319,0.33,100.04000091552734,2025-05-30 00:00:00-04:00,2026-03-18 07:58:47
XLK,257.61,0.1188338751742499,33000.0,128,0.33,245.0599975585937,2025-06-24 00:00:00-04:00,2026-03-18 07:58:47
XLI,149.95,0.08535034729711,33000.0,220,0.33,143.4600067138672,2025-06-25 00:00:00-04:00,2026-03-18 07:58:47
XLC,107.015,0.0731940497978358,33000.0,308,0.33,104.4000015258789,2025-06-24 00:00:00-04:00,2026-03-18 07:58:47
XLK,257.7,0.1191928924550743,66000.0,256,0.33,245.0599975585937,2025-06-24 00:00:00-04:00,2026-03-18 07:58:47
XLI,150.02,0.0855375427669949,66000.0,439,0.33,143.4600067138672,2025-06-25 00:00:00-04:00,2026-03-18 07:58:47
XLC,107.04,0.0734105138084932,66000.0,616,0.33,104.4000015258789,2025-06-24 00:00:00-04:00,2026-03-18 07:58:47
XLK,257.84,0.119619896679271,66000.0,255,0.33,245.0599975585937,2025-06-24 00:00:00-04:00,2026-03-18 07:58:47
XLI,149.91,0.0849885358885279,66000.0,440,0.33,143.4600067138672,2025-06-25 00:00:00-04:00,2026-03-18 07:58:47
XLC,107.055,0.0735403393320048,66000.0,616,0.33,104.4000015258789,2025-06-24 00:00:00-04:00,2026-03-18 07:58:47
XLK,256.62,0.1154344763673338,66000.0,257,0.33,248.3000030517578,2025-06-25 00:00:00-04:00,2026-03-18 07:58:47
XLI,150.805,0.0905094112301868,66000.0,437,0.33,143.4600067138672,2025-06-25 00:00:00-04:00,2026-03-18 07:58:47
XLC,106.61,0.0696732145020271,66000.0,619,0.33,105.04000091552734,2025-06-25 00:00:00-04:00,2026-03-18 07:58:47
XLK,260.25,0.127839530424707,66000.0,253,0.33,253.1999969482422,2025-07-14 00:00:00-04:00,2026-03-18 07:58:47
XLI,150.22,0.0868767929630174,66000.0,439,0.33,147.8699951171875,2025-07-07 00:00:00-04:00,2026-03-18 07:58:47
XLC,108.045,0.0819868647560353,66000.0,610,0.33,105.56999969482422,2025-07-11 00:00:00-04:00,2026-03-18 07:58:47
XLK,263.35,0.1379743829633807,66000.0,250,0.33,253.1999969482422,2025-07-14 00:00:00-04:00,2026-03-18 07:58:47
XLI,154.83,0.1140074258277116,66000.0,426,0.33,148.38999938964844,2025-07-16 00:00:00-04:00,2026-03-18 07:58:47
XLC,107.26,0.0753110329858392,66000.0,615,0.33,105.63999938964844,2025-07-18 00:00:00-04:00,2026-03-18 07:58:47
XLK,262.98,0.1368271105179116,66000.0,250,0.33,254.8099975585937,2025-07-16 00:00:00-04:00,2026-03-18 07:58:47
XLI,152.27,0.0991701046752774,66000.0,433,0.33,148.38999938964844,2025-07-16 00:00:00-04:00,2026-03-18 07:58:47
XLC,107.939,0.0811363835382193,66000.0,611,0.33,105.63999938964844,2025-07-18 00:00:00-04:00,2026-03-18 07:58:47
XLK,257.07,0.0862823650020307,66000.0,256,0.33,255.77999877929688,2025-08-01 00:00:00-04:00,2026-03-18 07:58:47
XLU,85.8,0.0640589172622139,66000.0,769,0.33,83.41000366210938,2025-07-28 00:00:00-04:00,2026-03-18 07:58:47
XLI,149.74,0.060861777373297,66000.0,440,0.33,148.1300048828125,2025-08-01 00:00:00-04:00,2026-03-18 07:58:47
XLK,259.82,0.0959533802370125,66000.0,254,0.33,255.77999877929688,2025-08-01 00:00:00-04:00,2026-03-18 07:58:47
XLU,86.29,0.0692658051760139,66000.0,764,0.33,83.41000366210938,2025-07-28 00:00:00-04:00,2026-03-18 07:58:47
XLI,150.3,0.064174116970719,66000.0,439,0.33,148.1300048828125,2025-08-01 00:00:00-04:00,2026-03-18 07:58:47
XLK,260.12,0.0969960362471229,66000.0,253,0.33,255.77999877929688,2025-08-01 00:00:00-04:00,2026-03-18 07:58:47
XLU,86.39,0.0704509048568871,66000.0,763,0.33,83.41000366210938,2025-07-28 00:00:00-04:00,2026-03-18 07:58:47
XLI,150.81,0.0675249862718677,66000.0,437,0.33,148.1300048828125,2025-08-01 00:00:00-04:00,2026-03-18 07:58:47
XLK,267.415,0.1216297050317748,66000.0,246,0.33,255.77999877929688,2025-08-01 00:00:00-04:00,2026-03-18 07:58:47
XLC,111.365,0.0899420760071415,66000.0,592,0.33,105.63999938964844,2025-08-01 00:00:00-04:00,2026-03-18 07:58:47
XLY,229.655,0.072820960006857,66000.0,287,0.33,214.75,2025-08-01 00:00:00-04:00,2026-03-18 07:58:47
XLK,266.27,0.1178525841103843,66000.0,247,0.33,259.489990234375,2025-08-04 00:00:00-04:00,2026-03-18 07:58:47
XLC,110.8,0.0853014395890157,66000.0,595,0.33,106.63500213623048,2025-08-07 00:00:00-04:00,2026-03-18 07:58:47
XLY,229.96,0.0741111744643847,66000.0,287,0.33,217.0599975585937,2025-08-04 00:00:00-04:00,2026-03-18 07:58:47
XLK,258.91,0.0927758985321675,66000.0,254,0.33,255.83999633789065,2025-08-20 00:00:00-04:00,2026-03-18 07:58:47
XLC,109.73,0.0763820241179527,66000.0,601,0.33,106.63500213623048,2025-08-07 00:00:00-04:00,2026-03-18 07:58:47
XLI,150.68,0.0667205016788746,66000.0,438,0.33,149.7899932861328,2025-08-07 00:00:00-04:00,2026-03-18 07:58:47
XLK,264.02,0.1103348517955913,66000.0,249,0.33,255.83999633789065,2025-08-20 00:00:00-04:00,2026-03-18 07:58:47
XLC,111.41,0.0903096625658643,66000.0,592,0.33,106.63500213623048,2025-08-07 00:00:00-04:00,2026-03-18 07:58:47
XLI,153.52,0.0838064014410707,66000.0,429,0.33,149.7899932861328,2025-08-07 00:00:00-04:00,2026-03-18 07:58:47
XLK,263.03,0.1069863053224478,66000.0,250,0.33,255.83999633789065,2025-08-20 00:00:00-04:00,2026-03-18 07:58:47
XLY,233.7,0.0889285619943655,66000.0,282,0.33,224.4600067138672,2025-08-12 00:00:00-04:00,2026-03-18 07:58:47
XLC,111.0,0.0869495513083579,66000.0,594,0.33,108.62999725341795,2025-08-12 00:00:00-04:00,2026-03-18 07:58:47
XLK,263.03,0.106986304113873,66000.0,250,0.33,255.83999633789065,2025-08-20 00:00:00-04:00,2026-03-18 07:58:47
XLY,233.7,0.0889285619943655,66000.0,282,0.33,224.4600067138672,2025-08-12 00:00:00-04:00,2026-03-18 07:58:47
XLC,111.0,0.0869495451032697,66000.0,594,0.33,108.62999725341795,2025-08-12 00:00:00-04:00,2026-03-18 07:58:47
XLC,113.515,0.0880943620674444,66000.0,581,0.33,108.81999969482422,2025-08-20 00:00:00-04:00,2026-03-18 07:58:47
XLK,261.42,0.078650620429972,66000.0,252,0.33,255.83999633789065,2025-08-20 00:00:00-04:00,2026-03-18 07:58:47
XLY,234.0,0.0751318777615075,66000.0,282,0.33,224.9499969482422,2025-08-21 00:00:00-04:00,2026-03-18 07:58:47
XLK,278.56,0.1366066848682285,66000.0,236,0.33,268.27521316285964,2025-09-17 00:00:00-04:00,2026-03-18 07:58:47
XLC,117.5,0.1220446629445321,66000.0,561,0.33,113.9525812734019,2025-09-11 00:00:00-04:00,2026-03-18 07:58:47
XLY,237.57,0.0906339191869364,66000.0,277,0.33,233.0988595190278,2025-09-11 00:00:00-04:00,2026-03-18 07:58:47
XLK,278.65,0.13673062167375,49500.0,177,0.33,268.27521316285964,2025-09-17 00:00:00-04:00,2026-03-18 07:58:47
XLC,117.52,0.1223807742388885,49500.0,421,0.33,113.9525812734019,2025-09-11 00:00:00-04:00,2026-03-18 07:58:47
XLY,237.56,0.0905956482343532,49500.0,208,0.33,233.0988595190278,2025-09-11 00:00:00-04:00,2026-03-18 07:58:47
XLK,281.17,0.1444677160770725,49500.0,176,0.33,268.27521316285964,2025-09-17 00:00:00-04:00,2026-03-18 07:58:47
XLC,118.1439,0.1268296338455992,49500.0,418,0.33,116.4800033569336,2025-09-25 00:00:00-04:00,2026-03-18 07:58:47
XLY,238.425,0.0938949407187947,49500.0,207,0.33,235.1499938964844,2025-09-25 00:00:00-04:00,2026-03-18 07:58:47
XLK,286.16,0.1307860754877658,49500.0,172,0.33,273.2688032380447,2025-09-18 00:00:00-04:00,2026-03-18 07:58:47
XLC,116.45,0.0884526270354137,49500.0,425,0.33,115.84500122070312,2025-10-02 00:00:00-04:00,2026-03-18 07:58:47
XLY,239.4,0.0766670497404569,49500.0,206,0.33,235.1499938964844,2025-09-25 00:00:00-04:00,2026-03-18 07:58:47
XLK,284.72,0.1263899391245535,49500.0,173,0.33,274.25,2025-09-25 00:00:00-04:00,2026-03-18 07:58:47
XLC,116.39,0.0879827091466751,49500.0,425,0.33,115.84500122070312,2025-10-02 00:00:00-04:00,2026-03-18 07:58:47
XLU,88.91,0.0775970498600133,49500.0,556,0.33,84.22000122070312,2025-09-22 00:00:00-04:00,2026-03-18 07:58:47
XLK,284.72,0.126389941729733,49500.0,173,0.33,274.25,2025-09-25 00:00:00-04:00,2026-03-18 07:58:47
XLC,116.39,0.0879827105123054,49500.0,425,0.33,115.84500122070312,2025-10-02 00:00:00-04:00,2026-03-18 07:58:47
XLU,88.91,0.077597052243633,49500.0,556,0.33,84.22000122070312,2025-09-22 00:00:00-04:00,2026-03-18 07:58:47
XLK,284.72,0.1263899413575644,49500.0,173,0.33,274.25,2025-09-25 00:00:00-04:00,2026-03-18 07:58:47
XLC,116.39,0.0879827132435662,49500.0,425,0.33,115.84500122070312,2025-10-02 00:00:00-04:00,2026-03-18 07:58:47
XLU,88.91,0.0775970456886789,49500.0,556,0.33,84.22000122070312,2025-09-22 00:00:00-04:00,2026-03-18 07:58:47
XLK,288.4,0.137537251600482,49500.0,171,0.33,274.25,2025-09-25 00:00:00-04:00,2026-03-18 07:58:47
XLU,89.32,0.081831092400747,49500.0,554,0.33,84.22000122070312,2025-09-22 00:00:00-04:00,2026-03-18 07:58:47
XLC,115.58,0.0815911767290733,49500.0,428,0.33,115.3949966430664,2025-10-06 00:00:00-04:00,2026-03-18 07:58:47
XLK,287.6,0.1351381922925095,49500.0,172,0.33,274.25,2025-09-25 00:00:00-04:00,2026-03-18 07:58:47
XLC,116.51,0.0889220468331236,49500.0,424,0.33,115.3949966430664,2025-10-06 00:00:00-04:00,2026-03-18 07:58:47
XLU,89.77,0.0864336956148299,49500.0,551,0.33,84.22000122070312,2025-09-22 00:00:00-04:00,2026-03-18 07:58:47
XLK,285.68,0.1293256223236989,49500.0,173,0.33,274.25,2025-09-25 00:00:00-04:00,2026-03-18 07:58:47
XLU,90.18,0.0905871906780139,49500.0,548,0.33,84.22000122070312,2025-09-22 00:00:00-04:00,2026-03-18 07:58:47
XLC,116.06,0.0853895230691072,49500.0,426,0.33,115.3949966430664,2025-10-06 00:00:00-04:00,2026-03-18 07:58:47
XLK,290.2,0.1428867807906074,49500.0,170,0.33,274.25,2025-09-25 00:00:00-04:00,2026-03-18 07:58:47
XLU,90.57,0.0945031835285463,49500.0,546,0.33,85.41999816894531,2025-09-25 00:00:00-04:00,2026-03-18 07:58:47
XLC,114.92,0.0763166394565462,49500.0,430,0.33,114.6999969482422,2025-10-09 00:00:00-04:00,2026-03-18 07:58:47
XLK,290.2,0.1428867793300449,49500.0,170,0.33,274.25,2025-09-25 00:00:00-04:00,2026-03-18 07:58:47
XLU,90.57,0.0945031882084099,49500.0,546,0.33,85.41999816894531,2025-09-25 00:00:00-04:00,2026-03-18 07:58:47
XLC,114.92,0.0763166413006781,49500.0,430,0.33,114.6999969482422,2025-10-09 00:00:00-04:00,2026-03-18 07:58:47
XLK,278.39,0.1065258930334388,49500.0,177,0.33,278.2799987792969,2025-10-10 00:00:00-04:00,2026-03-18 07:58:47
XLU,90.2,0.0907888437145653,49500.0,548,0.33,86.16000366210938,2025-09-29 00:00:00-04:00,2026-03-18 07:58:47
XLC,112.8,0.0589566283380073,49500.0,438,0.33,112.70999908447266,2025-10-10 00:00:00-04:00,2026-03-18 07:58:47
XLK,285.39,0.128440878825133,49500.0,173,0.33,278.239990234375,2025-10-14 00:00:00-04:00,2026-03-18 07:58:47
XLU,93.095,0.1190628159981018,49500.0,531,0.33,86.58999633789062,2025-09-30 00:00:00-04:00,2026-03-18 07:58:47
XLC,115.42,0.0803180356656319,49500.0,428,0.33,112.70999908447266,2025-10-10 00:00:00-04:00,2026-03-18 07:58:47
XLK,284.3,0.1250993450068037,49500.0,174,0.33,278.239990234375,2025-10-14 00:00:00-04:00,2026-03-18 07:58:47
XLU,92.9,0.1172137110445177,49500.0,532,0.33,87.23999786376953,2025-10-02 00:00:00-04:00,2026-03-18 07:58:47
XLC,115.4,0.0801586481318776,49500.0,428,0.33,112.70999908447266,2025-10-10 00:00:00-04:00,2026-03-18 07:58:47
XLK,288.94,0.1391491061320557,49500.0,171,0.33,278.239990234375,2025-10-14 00:00:00-04:00,2026-03-18 07:58:47
XLU,90.85,0.0972939300397145,49500.0,544,0.33,88.81999969482422,2025-10-06 00:00:00-04:00,2026-03-18 07:58:47
XLC,116.3,0.087198449363894,49500.0,425,0.33,112.70999908447266,2025-10-10 00:00:00-04:00,2026-03-18 07:58:47
XLK,288.34,0.1373577818955398,49500.0,171,0.33,278.239990234375,2025-10-14 00:00:00-04:00,2026-03-18 07:58:47
XLU,90.61,0.094902923683715,49500.0,546,0.33,89.9000015258789,2025-10-07 00:00:00-04:00,2026-03-18 07:58:47
XLC,116.65,0.0900154993092042,49500.0,424,0.33,112.70999908447266,2025-10-10 00:00:00-04:00,2026-03-18 07:58:47
XLK,293.58,0.1527547649410658,49500.0,168,0.33,278.239990234375,2025-10-14 00:00:00-04:00,2026-03-18 07:58:47
XLU,91.39,0.1026277856678022,49500.0,541,0.33,89.83000183105469,2025-10-23 00:00:00-04:00,2026-03-18 07:58:47
XLC,115.55,0.0813527276203135,49500.0,428,0.33,112.80999755859376,2025-10-14 00:00:00-04:00,2026-03-18 07:58:47
XLK,301.96,0.1762675293073632,49500.0,163,0.33,278.239990234375,2025-10-14 00:00:00-04:00,2026-03-18 07:58:47
XLU,90.13,0.0900827000558714,49500.0,549,0.33,89.83000183105469,2025-10-23 00:00:00-04:00,2026-03-18 07:58:47
XLC,116.58,0.0894691027141763,49500.0,424,0.33,112.80999755859376,2025-10-14 00:00:00-04:00,2026-03-18 07:58:47
XLK,300.39,0.1719622585031458,49500.0,164,0.33,281.0199890136719,2025-10-17 00:00:00-04:00,2026-03-18 07:58:47
XLU,89.72,0.0859245783909354,49500.0,551,0.33,89.69000244140625,2025-10-30 00:00:00-04:00,2026-03-18 07:58:47
XLC,114.32,0.0714687547883185,49500.0,432,0.33,113.52999877929688,2025-10-16 00:00:00-04:00,2026-03-18 07:58:47
XLK,300.68,0.1374100493166823,49500.0,164,0.33,281.8999938964844,2025-10-22 00:00:00-04:00,2026-03-18 07:58:47
XLU,89.1,0.0638735693044265,49500.0,555,0.33,88.62999725341797,2025-10-31 00:00:00-04:00,2026-03-18 07:58:47
XLY,239.93,0.0596442245847808,49500.0,206,0.33,233.72000122070312,2025-10-30 00:00:00-04:00,2026-03-18 07:58:47
XLK,294.84,0.1203244302200162,49500.0,167,0.33,281.6000061035156,2025-11-07 00:00:00-05:00,2026-03-18 07:58:47
XLU,89.55,0.0686297191134538,49500.0,552,0.33,88.0999984741211,2025-11-07 00:00:00-05:00,2026-03-18 07:58:47
XLV,146.895,0.0588310928402724,49500.0,336,0.33,142.6999969482422,2025-10-31 00:00:00-04:00,2026-03-18 07:58:47
XLK,295.53,0.1223782829033649,49500.0,167,0.33,281.6000061035156,2025-11-07 00:00:00-05:00,2026-03-18 07:58:47
XLU,89.66,0.069720444178278,49500.0,552,0.33,88.0999984741211,2025-11-07 00:00:00-05:00,2026-03-18 07:58:47
XLV,147.28,0.0612913749366054,49500.0,336,0.33,142.6999969482422,2025-10-31 00:00:00-04:00,2026-03-18 07:58:47
XLK,293.01,0.1148303957691645,49500.0,168,0.33,281.6000061035156,2025-11-07 00:00:00-05:00,2026-03-18 07:58:47
XLV,150.68,0.0824727482125249,49500.0,328,0.33,142.6999969482422,2025-10-31 00:00:00-04:00,2026-03-18 07:58:47
XLU,89.71,0.070238936852351,49500.0,551,0.33,88.0999984741211,2025-11-07 00:00:00-05:00,2026-03-18 07:58:47
XLK,285.83,0.0919279276247397,49500.0,173,0.33,281.6000061035156,2025-11-07 00:00:00-05:00,2026-03-18 07:58:47
XLV,151.46,0.0871978963605692,49500.0,326,0.33,142.6999969482422,2025-10-31 00:00:00-04:00,2026-03-18 07:58:47
XLU,88.81,0.0608167456814563,49500.0,557,0.33,88.0999984741211,2025-11-07 00:00:00-05:00,2026-03-18 07:58:47
XLV,155.34,0.1099973824048655,49500.0,318,0.33,144.72000122070312,2025-11-07 00:00:00-05:00,2026-03-18 07:58:47
XLK,276.81,0.0629591156780955,49500.0,178,0.33,267.4800109863281,2025-11-21 00:00:00-05:00,2026-03-18 07:58:47
XLU,88.28,0.0551782417758284,49500.0,560,0.33,87.5199966430664,2025-11-21 00:00:00-05:00,2026-03-18 07:58:47
XLK,146.6,0.0909115581850725,49500.0,337,0.33,136.65499877929688,2025-11-25 00:00:00-05:00,2026-03-18 07:58:47
XLV,153.26,0.0757721097216242,49500.0,322,0.33,152.9600067138672,2025-12-05 00:00:00-05:00,2026-03-18 07:58:47
XLC,117.13,0.0588048372974589,49500.0,422,0.33,112.5749969482422,2025-11-24 00:00:00-05:00,2026-03-18 07:58:47
XLK,146.6,0.0909115603534998,39600.0,270,0.33,136.65499877929688,2025-11-25 00:00:00-05:00,2026-03-18 07:58:47
XLV,153.26,0.0757721097216242,39600.0,258,0.33,152.9600067138672,2025-12-05 00:00:00-05:00,2026-03-18 07:58:47
XLC,117.13,0.0588048372974589,39600.0,338,0.33,112.5749969482422,2025-11-24 00:00:00-05:00,2026-03-18 07:58:47
XLK,148.73,0.1039308415185792,39600.0,266,0.33,136.65499877929688,2025-11-25 00:00:00-05:00,2026-03-18 07:58:47
XLV,152.14,0.0689682761662687,39600.0,260,0.33,149.85000610351562,2025-12-09 00:00:00-05:00,2026-03-18 07:58:47
XLC,117.07,0.0583224599019709,39600.0,338,0.33,113.63500213623048,2025-11-25 00:00:00-05:00,2026-03-18 07:58:47
XLV,153.815,0.0791069371383554,39600.0,257,0.33,149.85000610351562,2025-12-09 00:00:00-05:00,2026-03-18 07:58:47
XLK,143.58,0.0717578551910728,39600.0,275,0.33,141.28500366210938,2025-12-01 00:00:00-05:00,2026-03-18 07:58:47
XLY,120.525,0.0542665053536001,39600.0,328,0.33,117.33000183105467,2025-12-09 00:00:00-05:00,2026-03-18 07:58:47
XLV,154.955,0.0897581001929933,39600.0,255,0.33,149.2145930255097,2025-12-09 00:00:00-05:00,2026-03-18 07:58:47
XLK,145.71,0.0867440455947385,39600.0,271,0.33,139.10900798011673,2025-12-17 00:00:00-05:00,2026-03-18 07:58:47
XLY,122.125,0.0685028953383051,39600.0,324,0.33,117.09794239536971,2025-12-09 00:00:00-05:00,2026-03-18 07:58:47
XLE,46.89,0.072141327119795,39600.0,844,0.33,43.9900016784668,2025-12-26 00:00:00-05:00,2026-03-18 07:58:47
XLV,155.04,0.0713250451153016,39600.0,255,0.33,152.97000122070312,2026-01-05 00:00:00-05:00,2026-03-18 07:58:47
XLF,56.13,0.0628660193606652,39600.0,705,0.33,54.34000015258789,2026-01-02 00:00:00-05:00,2026-03-18 07:58:47
XLB,48.52,0.0957729958609979,39600.0,816,0.33,45.27000045776367,2026-01-02 00:00:00-05:00,2026-03-18 07:58:47
XLV,157.38,0.0851330179113832,39600.0,251,0.33,152.97000122070312,2026-01-05 00:00:00-05:00,2026-03-18 07:58:47
XLI,163.17,0.0811276617523783,39600.0,242,0.33,154.97999572753906,2026-01-02 00:00:00-05:00,2026-03-18 07:58:47
XLB,49.195,0.1081798300506329,39600.0,804,0.33,46.27000045776367,2026-01-08 00:00:00-05:00,2026-03-18 07:58:47
XLE,48.7,0.1064686445340708,39600.0,813,0.33,45.08000183105469,2026-01-07 00:00:00-05:00,2026-03-18 07:58:47
XLI,166.375,0.0987473022596686,39600.0,238,0.33,158.8699951171875,2026-01-07 00:00:00-05:00,2026-03-18 07:58:47
XLB,50.2746,0.1273308127703205,39600.0,787,0.33,48.02000045776367,2026-01-20 00:00:00-05:00,2026-03-18 07:58:47
XLE,49.085,0.1136336320392623,39600.0,806,0.33,46.09999847412109,2026-01-12 00:00:00-05:00,2026-03-18 07:58:47
XLV,158.15,0.0895873268189887,39600.0,250,0.33,153.22999572753906,2026-01-20 00:00:00-05:00,2026-03-18 07:58:47
XLE,50.015,0.1300281309467544,39600.0,791,0.33,46.68000030517578,2026-01-13 00:00:00-05:00,2026-03-18 07:58:47
XLB,50.025,0.1228889791951397,39600.0,791,0.33,48.02000045776367,2026-01-20 00:00:00-05:00,2026-03-18 07:58:47
XLK,149.255,0.0901668957872495,39600.0,265,0.33,141.61000061035156,2026-01-20 00:00:00-05:00,2026-03-18 07:58:47
XLE,50.515,0.1388105072970545,39600.0,783,0.33,47.27000045776367,2026-01-15 00:00:00-05:00,2026-03-18 07:58:47
XLB,49.32,0.1103499073243994,39600.0,802,0.33,48.02000045776367,2026-01-20 00:00:00-05:00,2026-03-18 07:58:47
XLI,165.385,0.0933792948512593,39600.0,239,0.33,163.17999267578125,2026-01-20 00:00:00-05:00,2026-03-18 07:58:47
XLE,50.3801,0.1072254283148451,39600.0,786,0.33,47.5,2026-01-20 00:00:00-05:00,2026-03-18 07:58:47
XLB,49.615,0.0926978814994109,39600.0,798,0.33,48.02000045776367,2026-01-20 00:00:00-05:00,2026-03-18 07:58:47
XLI,166.885,0.0829825373527873,39600.0,237,0.33,163.17999267578125,2026-01-20 00:00:00-05:00,2026-03-18 07:58:47
XLE,50.35,0.1069594825686801,33000.0,655,0.33,47.5,2026-01-20 00:00:00-05:00,2026-03-18 07:58:47
XLB,49.6,0.0925149421965349,33000.0,665,0.33,48.02000045776367,2026-01-20 00:00:00-05:00,2026-03-18 07:58:47
XLI,166.87,0.0828726356951209,33000.0,197,0.33,163.17999267578125,2026-01-20 00:00:00-05:00,2026-03-18 07:58:47
XLE,52.225,0.1387713165641997,33000.0,631,0.33,48.290000915527344,2026-01-21 00:00:00-05:00,2026-03-18 07:58:47
XLB,50.615,0.1105373226444223,33000.0,651,0.33,48.66999816894531,2026-01-21 00:00:00-05:00,2026-03-18 07:58:47
XLP,87.01,0.090202672726838,33000.0,379,0.33,81.66000366210938,2026-01-21 00:00:00-05:00,2026-03-18 07:58:47
XLE,52.21,0.1386888427472966,33000.0,632,0.33,48.41999816894531,2026-01-22 00:00:00-05:00,2026-03-18 07:58:47
XLB,50.5,0.1086879416529757,33000.0,653,0.33,48.810001373291016,2026-01-30 00:00:00-05:00,2026-03-18 07:58:47
XLI,168.37,0.0910432698278509,33000.0,195,0.33,163.52000427246094,2026-01-28 00:00:00-05:00,2026-03-18 07:58:47
XLE,53.295,0.1562237433223285,33000.0,619,0.33,48.41999816894531,2026-01-22 00:00:00-05:00,2026-03-18 07:58:47
XLB,51.59,0.1277732981973698,33000.0,639,0.33,48.810001373291016,2026-01-30 00:00:00-05:00,2026-03-18 07:58:47
XLI,173.345,0.1172321808688966,33000.0,190,0.33,163.52000427246094,2026-01-28 00:00:00-05:00,2026-03-18 07:58:47
XLE,53.64,0.1616507139149829,33000.0,615,0.33,48.95000076293945,2026-01-26 00:00:00-05:00,2026-03-18 07:58:47
XLB,52.18,0.1373848384062591,33000.0,632,0.33,48.810001373291016,2026-01-30 00:00:00-05:00,2026-03-18 07:58:47
XLI,173.7,0.1189346882033117,33000.0,189,0.33,163.52000427246094,2026-01-28 00:00:00-05:00,2026-03-18 07:58:47
XLE,54.78,0.1790972057353516,33000.0,602,0.33,51.43999862670898,2026-02-05 00:00:00-05:00,2026-03-18 07:58:47
XLB,53.02,0.1510513372535982,33000.0,622,0.33,50.36000061035156,2026-02-05 00:00:00-05:00,2026-03-18 07:58:47
XLI,175.04,0.1256795894704938,33000.0,188,0.33,167.4499969482422,2026-02-05 00:00:00-05:00,2026-03-18 07:58:47
XLE,55.05,0.1831234334179004,33000.0,599,0.33,53.18000030517578,2026-02-17 00:00:00-05:00,2026-03-18 07:58:47
XLB,53.0,0.1507309597743132,33000.0,622,0.33,52.08000183105469,2026-02-17 00:00:00-05:00,2026-03-18 07:58:47
XLI,176.7,0.133893355838699,33000.0,186,0.33,172.4499969482422,2026-02-12 00:00:00-05:00,2026-03-18 07:58:47
XLE,56.59,0.1682717807209004,33000.0,583,0.33,53.18000030517578,2026-02-17 00:00:00-05:00,2026-03-18 07:58:47
XLB,52.005,0.1041061750843993,33000.0,634,0.33,50.69499969482422,2026-03-03 00:00:00-05:00,2026-03-18 07:58:47
XLI,175.64,0.1003336430187181,33000.0,187,0.33,172.6699981689453,2026-03-03 00:00:00-05:00,2026-03-18 07:58:47
XLE,56.5365,0.1673889916879959,33000.0,583,0.33,53.18000030517578,2026-02-17 00:00:00-05:00,2026-03-18 07:58:47
XLB,52.0487,0.1049667671505726,33000.0,634,0.33,50.69499969482422,2026-03-03 00:00:00-05:00,2026-03-18 07:58:47
XLI,175.855,0.1014335734543098,33000.0,187,0.33,172.6699981689453,2026-03-03 00:00:00-05:00,2026-03-18 07:58:47
XLE,56.19,0.1623509533902074,33000.0,587,0.33,54.119998931884766,2026-02-26 00:00:00-05:00,2026-03-18 07:58:47
XLB,51.92,0.1027257378594023,33000.0,635,0.33,50.68999862670898,2026-03-03 00:00:00-05:00,2026-03-18 07:58:47
XLI,175.97,0.1020208104420184,33000.0,187,0.33,172.6699981689453,2026-03-03 00:00:00-05:00,2026-03-18 07:58:47
XLE,57.7,0.1842720982841552,33000.0,571,0.33,55.33000183105469,2026-03-04 00:00:00-05:00,2026-03-18 07:58:47
XLU,46.96,0.0728098894190025,33000.0,702,0.33,45.959999084472656,2026-03-03 00:00:00-05:00,2026-03-18 07:58:47
XLB,49.19,0.0529278516957898,33000.0,670,0.33,48.59999847412109,2026-03-09 00:00:00-04:00,2026-03-18 07:58:47
XLE,58.51,0.19556486192096656,33000.0,564,0.33,55.33000183105469,2026-03-04 00:00:00-05:00,2026-03-18 07:58:47
XLU,47.13,0.0761542923366102,33000.0,700,0.33,45.959999084472656,2026-03-03 00:00:00-05:00,2026-03-18 07:58:47
XLB,49.52,0.059239101568258734,33000.0,666,0.33,48.599998474121094,2026-03-09 00:00:00-04:00,2026-03-18 07:58:47
